======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  6.17e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  6.17e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.17e+06   0.89600                   -              -         -         -         -      384B  428.57MB/s         0         1         2  [CUDA memcpy HtoD]
  6.17e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.17e+06   3.71200            (16 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.17e+06   2.27200                   -              -         -         -         -      384B  169.01MB/s         0         1         2  [CUDA memcpy DtoH]
  6.17e+06   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.91200                   -              -         -         -         -      384B  131.87MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.68800                   -              -         -         -         -      384B  142.86MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.17e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.17e+06   0.96000                   -              -         -         -         -      384B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.17e+06   0.96000                   -              -         -         -         -      384B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  6.17e+06  34.55900            (16 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.17e+06   2.17600                   -              -         -         -         -      384B  176.47MB/s         0         1         2  [CUDA memcpy DtoH]
  6.17e+06   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  6.17e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  8.14e+06   3.39200                   -              -         -         -         -      384B  113.21MB/s         0         1         2  [CUDA memset]
  8.14e+06   2.78400                   -              -         -         -         -      384B  137.93MB/s         0         1         2  [CUDA memset]
  8.14e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.14e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.14e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  8.14e+06   3.61600            (16 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.14e+06   2.27200                   -              -         -         -         -      384B  169.01MB/s         0         1         2  [CUDA memcpy DtoH]
  8.14e+06   2.91200                   -              -         -         -         -      384B  131.87MB/s         0         1         2  [CUDA memset]
  8.14e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.14e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.14e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.15e+06   2.78400                   -              -         -         -         -      384B  137.93MB/s         0         1         2  [CUDA memset]
  8.15e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  8.15e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.15e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.15e+06   0.89600                   -              -         -         -         -      384B  428.57MB/s         0         1         2  [CUDA memcpy HtoD]
  8.15e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  8.15e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  8.15e+06  21.40800            (16 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.15e+06   2.08000                   -              -         -         -         -      384B  184.62MB/s         0         1         2  [CUDA memcpy DtoH]
  8.15e+06   2.88000                   -              -         -         -         -      384B  133.33MB/s         0         1         2  [CUDA memset]
  8.15e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  8.15e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  8.15e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  9.46e+06   3.45600                   -              -         -         -         -      384B  111.11MB/s         0         1         2  [CUDA memset]
  9.46e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  9.46e+06   3.13600                   -              -         -         -         -      384B  122.45MB/s         0         1         2  [CUDA memset]
  9.46e+06   0.96000                   -              -         -         -         -      384B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  9.46e+06   0.92800                   -              -         -         -         -      384B  413.79MB/s         0         1         2  [CUDA memcpy HtoD]
  9.46e+06   3.16800            (16 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.46e+06   2.36800                   -              -         -         -         -      384B  162.16MB/s         0         1         2  [CUDA memcpy DtoH]
  9.46e+06   2.91200                   -              -         -         -         -      384B  131.87MB/s         0         1         2  [CUDA memset]
  9.46e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  9.46e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]
  9.46e+06   2.84800                   -              -         -         -         -      384B  134.83MB/s         0         1         2  [CUDA memset]
  9.46e+06   2.84800                   -              -         -         -         -      384B  134.83MB/s         0         1         2  [CUDA memset]
  9.46e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  9.46e+06   0.96000                   -              -         -         -         -      384B  400.00MB/s         0         1         2  [CUDA memcpy HtoD]
  9.46e+06   1.02400                   -              -         -         -         -      384B  375.00MB/s         0         1         2  [CUDA memcpy HtoD]
  9.46e+06   3.52000            (16 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.46e+06   2.17600                   -              -         -         -         -      384B  176.47MB/s         0         1         2  [CUDA memcpy DtoH]
  9.46e+06   3.10400                   -              -         -         -         -      384B  123.71MB/s         0         1         2  [CUDA memset]
  9.46e+06   2.75200                   -              -         -         -         -      384B  139.53MB/s         0         1         2  [CUDA memset]
  9.46e+06   2.72000                   -              -         -         -         -      384B  141.18MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
