======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.93e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  2.93e+06   3.07200                   -              -         -         -         -    2.82KB  916.67MB/s         0         1         2  [CUDA memset]
  2.93e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+06   4.83200             (4 1 1)       (16 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.93e+06   2.59200                   -              -         -         -         -    2.82KB    1.09GB/s         0         1         2  [CUDA memcpy DtoH]
  2.93e+06   2.91200                   -              -         -         -         -    1.54KB  527.47MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.91200                   -              -         -         -         -    2.82KB  967.03MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.91200                   -              -         -         -         -    1.54KB  527.47MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.78400                   -              -         -         -         -    1.54KB  551.72MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.88000                   -              -         -         -         -    2.82KB  977.78MB/s         0         1         2  [CUDA memset]
  2.93e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+06   1.12000                   -              -         -         -         -    1.54KB    1.37GB/s         0         1         2  [CUDA memcpy HtoD]
  2.93e+06  151.2320             (4 1 1)       (16 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.93e+06   2.43200                   -              -         -         -         -    2.82KB    1.16GB/s         0         1         2  [CUDA memcpy DtoH]
  2.93e+06   2.88000                   -              -         -         -         -    1.54KB  533.33MB/s         0         1         2  [CUDA memset]
  2.93e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  2.93e+06   3.04000                   -              -         -         -         -    2.82KB  926.32MB/s         0         1         2  [CUDA memset]
  4.25e+06   3.42400                   -              -         -         -         -    1.54KB  448.60MB/s         0         1         2  [CUDA memset]
  4.25e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  4.25e+06   3.04000                   -              -         -         -         -    2.82KB  926.32MB/s         0         1         2  [CUDA memset]
  4.25e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  4.25e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  4.25e+06   4.64000             (4 1 1)       (16 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.25e+06   2.56000                   -              -         -         -         -    2.82KB    1.10GB/s         0         1         2  [CUDA memcpy DtoH]
  4.25e+06   2.97600                   -              -         -         -         -    1.54KB  516.13MB/s         0         1         2  [CUDA memset]
  4.25e+06   2.81600                   -              -         -         -         -    1.54KB  545.45MB/s         0         1         2  [CUDA memset]
  4.25e+06   2.94400                   -              -         -         -         -    2.82KB  956.52MB/s         0         1         2  [CUDA memset]
  4.25e+06   2.84800                   -              -         -         -         -    1.54KB  539.33MB/s         0         1         2  [CUDA memset]
  4.25e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  4.25e+06   2.81600                   -              -         -         -         -    2.82KB    1.00GB/s         0         1         2  [CUDA memset]
  4.25e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  4.25e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  4.25e+06  22.04800             (4 1 1)       (16 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.25e+06   2.43200                   -              -         -         -         -    2.82KB    1.16GB/s         0         1         2  [CUDA memcpy DtoH]
  4.25e+06   2.88000                   -              -         -         -         -    1.54KB  533.33MB/s         0         1         2  [CUDA memset]
  4.25e+06   2.91200                   -              -         -         -         -    1.54KB  527.47MB/s         0         1         2  [CUDA memset]
  4.25e+06   2.94400                   -              -         -         -         -    2.82KB  956.52MB/s         0         1         2  [CUDA memset]
  6.23e+06   3.42400                   -              -         -         -         -    1.54KB  448.60MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  6.23e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  6.23e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  6.23e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  6.23e+06   3.64800             (4 1 1)       (16 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.23e+06   2.36800                   -              -         -         -         -    1.54KB  648.65MB/s         0         1         2  [CUDA memcpy DtoH]
  6.23e+06   2.88000                   -              -         -         -         -    1.54KB  533.33MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.84800                   -              -         -         -         -    1.54KB  539.33MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.78400                   -              -         -         -         -    1.54KB  551.72MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  6.23e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  6.23e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  6.23e+06   1.15200                   -              -         -         -         -    1.54KB    1.33GB/s         0         1         2  [CUDA memcpy HtoD]
  6.23e+06  33.63200             (4 1 1)       (16 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.23e+06   2.20800                   -              -         -         -         -    1.54KB  695.65MB/s         0         1         2  [CUDA memcpy DtoH]
  6.23e+06   2.88000                   -              -         -         -         -    1.54KB  533.33MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  6.23e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  8.21e+06   3.39200                   -              -         -         -         -    1.54KB  452.83MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  8.21e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  8.21e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  8.21e+06   1.08800                   -              -         -         -         -    1.54KB    1.41GB/s         0         1         2  [CUDA memcpy HtoD]
  8.21e+06   3.58400             (4 1 1)       (16 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.21e+06   2.40000                   -              -         -         -         -    1.54KB  640.00MB/s         0         1         2  [CUDA memcpy DtoH]
  8.21e+06   2.91200                   -              -         -         -         -    1.54KB  527.47MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.84800                   -              -         -         -         -    1.54KB  539.33MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  8.21e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  8.21e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  8.21e+06   1.05600                   -              -         -         -         -    1.54KB    1.45GB/s         0         1         2  [CUDA memcpy HtoD]
  8.21e+06  21.24800             (4 1 1)       (16 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.21e+06   2.20800                   -              -         -         -         -    1.54KB  695.65MB/s         0         1         2  [CUDA memcpy DtoH]
  8.21e+06   2.91200                   -              -         -         -         -    1.54KB  527.47MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  8.21e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  9.53e+06   3.45600                   -              -         -         -         -    1.54KB  444.44MB/s         0         1         2  [CUDA memset]
  9.53e+06   2.78400                   -              -         -         -         -    1.54KB  551.72MB/s         0         1         2  [CUDA memset]
  9.53e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  9.53e+06   1.15200                   -              -         -         -         -    1.54KB    1.33GB/s         0         1         2  [CUDA memcpy HtoD]
  9.53e+06   1.12000                   -              -         -         -         -    1.54KB    1.37GB/s         0         1         2  [CUDA memcpy HtoD]
  9.53e+06   3.16800             (4 1 1)       (16 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.53e+06   2.68800                   -              -         -         -         -    1.54KB  571.43MB/s         0         1         2  [CUDA memcpy DtoH]
  9.53e+06   2.88000                   -              -         -         -         -    1.54KB  533.33MB/s         0         1         2  [CUDA memset]
  9.53e+06   2.78400                   -              -         -         -         -    1.54KB  551.72MB/s         0         1         2  [CUDA memset]
  9.53e+06   2.75200                   -              -         -         -         -    1.54KB  558.14MB/s         0         1         2  [CUDA memset]
  9.53e+06   3.48800                   -              -         -         -         -    1.54KB  440.37MB/s         0         1         2  [CUDA memset]
  9.53e+06   2.81600                   -              -         -         -         -    1.54KB  545.45MB/s         0         1         2  [CUDA memset]
  9.53e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]
  9.53e+06   1.50400                   -              -         -         -         -    1.54KB    1.02GB/s         0         1         2  [CUDA memcpy HtoD]
  9.53e+06   1.12000                   -              -         -         -         -    1.54KB    1.37GB/s         0         1         2  [CUDA memcpy HtoD]
  9.53e+06   3.48800             (4 1 1)       (16 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.53e+06   2.65600                   -              -         -         -         -    1.54KB  578.31MB/s         0         1         2  [CUDA memcpy DtoH]
  9.53e+06   3.00800                   -              -         -         -         -    1.54KB  510.64MB/s         0         1         2  [CUDA memset]
  9.53e+06   3.10400                   -              -         -         -         -    1.54KB  494.85MB/s         0         1         2  [CUDA memset]
  9.53e+06   2.72000                   -              -         -         -         -    1.54KB  564.71MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
