======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.79e+06  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  1.79e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.79e+06  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.79e+06  1.64e+03                   -              -         -         -         -    6.29MB    3.83GB/s         0         1         2  [CUDA memcpy HtoD]
  1.79e+06  1.66e+03                   -              -         -         -         -    6.29MB    3.79GB/s         0         1         2  [CUDA memcpy HtoD]
  1.79e+06  130.4000           (256 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.79e+06  2.18e+03                   -              -         -         -         -    6.29MB    2.88GB/s         0         1         2  [CUDA memcpy DtoH]
  1.79e+06  46.91200                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  1.79e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.79e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.80e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.80e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.80e+06  46.59100                   -              -         -         -         -    6.29MB  135.04GB/s         0         1         2  [CUDA memset]
  1.80e+06  1.93e+03                   -              -         -         -         -    6.29MB    3.25GB/s         0         1         2  [CUDA memcpy HtoD]
  1.80e+06  1.85e+03                   -              -         -         -         -    6.29MB    3.40GB/s         0         1         2  [CUDA memcpy HtoD]
  1.80e+06  1.29e+03           (256 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.80e+06  1.96e+03                   -              -         -         -         -    6.29MB    3.22GB/s         0         1         2  [CUDA memcpy DtoH]
  1.80e+06  47.16800                   -              -         -         -         -    6.29MB  133.38GB/s         0         1         2  [CUDA memset]
  1.80e+06  46.55900                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.80e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  3.27e+06  47.64800                   -              -         -         -         -    6.29MB  132.04GB/s         0         1         2  [CUDA memset]
  3.27e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.27e+06  83.04000                   -              -         -         -         -   11.53MB  138.90GB/s         0         1         2  [CUDA memset]
  3.27e+06  1.92e+03                   -              -         -         -         -    6.29MB    3.28GB/s         0         1         2  [CUDA memcpy HtoD]
  3.27e+06  1.54e+03                   -              -         -         -         -    6.29MB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  3.27e+06  170.0790           (256 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.27e+06  6.01e+03                   -              -         -         -         -   11.53MB    1.92GB/s         0         1         2  [CUDA memcpy DtoH]
  3.28e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.28e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  3.28e+06  82.91200                   -              -         -         -         -   11.53MB  139.12GB/s         0         1         2  [CUDA memset]
  3.28e+06  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  3.28e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  3.28e+06  83.16800                   -              -         -         -         -   11.53MB  138.69GB/s         0         1         2  [CUDA memset]
  3.28e+06  1.65e+03                   -              -         -         -         -    6.29MB    3.81GB/s         0         1         2  [CUDA memcpy HtoD]
  3.29e+06  1.50e+03                   -              -         -         -         -    6.29MB    4.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.29e+06  8.42e+03           (256 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.30e+06  3.03e+03                   -              -         -         -         -   11.53MB    3.81GB/s         0         1         2  [CUDA memcpy DtoH]
  3.30e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  3.30e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  3.30e+06  83.00700                   -              -         -         -         -   11.53MB  138.96GB/s         0         1         2  [CUDA memset]
  4.87e+06  47.61600                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
  4.87e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  4.87e+06  83.10400                   -              -         -         -         -   11.53MB  138.79GB/s         0         1         2  [CUDA memset]
  4.87e+06  1.36e+03                   -              -         -         -         -    6.29MB    4.63GB/s         0         1         2  [CUDA memcpy HtoD]
  4.87e+06  1.31e+03                   -              -         -         -         -    6.29MB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  4.87e+06  184.8310           (256 1 1)     (1024 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.87e+06  3.64e+03                   -              -         -         -         -   11.53MB    3.17GB/s         0         1         2  [CUDA memcpy DtoH]
  4.88e+06  46.91200                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  4.88e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  4.88e+06  82.97500                   -              -         -         -         -   11.53MB  139.01GB/s         0         1         2  [CUDA memset]
  4.88e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  4.88e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  4.88e+06  83.13600                   -              -         -         -         -   11.53MB  138.74GB/s         0         1         2  [CUDA memset]
  4.88e+06  1.35e+03                   -              -         -         -         -    6.29MB    4.64GB/s         0         1         2  [CUDA memcpy HtoD]
  4.88e+06  1.30e+03                   -              -         -         -         -    6.29MB    4.82GB/s         0         1         2  [CUDA memcpy HtoD]
  4.88e+06  1.60e+03           (256 1 1)     (1024 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.88e+06  2.81e+03                   -              -         -         -         -   11.53MB    4.10GB/s         0         1         2  [CUDA memcpy DtoH]
  4.89e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  4.89e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  4.89e+06  82.94300                   -              -         -         -         -   11.53MB  139.06GB/s         0         1         2  [CUDA memset]
  7.14e+06  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.14e+06  1.54e+03                   -              -         -         -         -    6.29MB    4.09GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  1.54e+03                   -              -         -         -         -    6.29MB    4.07GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  1.64e+03                   -              -         -         -         -    6.29MB    3.85GB/s         0         1         2  [CUDA memcpy HtoD]
  7.14e+06  177.4710           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.14e+06  1.51e+03                   -              -         -         -         -    6.29MB    4.17GB/s         0         1         2  [CUDA memcpy DtoH]
  7.14e+06  46.84800                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  7.14e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.68700                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  7.15e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  7.15e+06  1.81e+03                   -              -         -         -         -    6.29MB    3.48GB/s         0         1         2  [CUDA memcpy HtoD]
  7.15e+06  1.48e+03                   -              -         -         -         -    6.29MB    4.25GB/s         0         1         2  [CUDA memcpy HtoD]
  7.15e+06  1.49e+03                   -              -         -         -         -    6.29MB    4.21GB/s         0         1         2  [CUDA memcpy HtoD]
  7.15e+06  3.60e+03           (256 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.16e+06  1.68e+03                   -              -         -         -         -    6.29MB    3.74GB/s         0         1         2  [CUDA memcpy DtoH]
  7.16e+06  46.91200                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  7.16e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  9.29e+06  47.68000                   -              -         -         -         -    6.29MB  131.95GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.29e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.29e+06  1.52e+03                   -              -         -         -         -    6.29MB    4.15GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  1.54e+03                   -              -         -         -         -    6.29MB    4.08GB/s         0         1         2  [CUDA memcpy HtoD]
  9.29e+06  1.88e+03                   -              -         -         -         -    6.29MB    3.35GB/s         0         1         2  [CUDA memcpy HtoD]
  9.30e+06  174.7830           (256 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.30e+06  2.08e+03                   -              -         -         -         -    6.29MB    3.02GB/s         0         1         2  [CUDA memcpy DtoH]
  9.30e+06  47.80800                   -              -         -         -         -    6.29MB  131.60GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.30e+06  47.71200                   -              -         -         -         -    6.29MB  131.86GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  9.30e+06  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  9.30e+06  1.63e+03                   -              -         -         -         -    6.29MB    3.85GB/s         0         1         2  [CUDA memcpy HtoD]
  9.30e+06  1.40e+03                   -              -         -         -         -    6.29MB    4.48GB/s         0         1         2  [CUDA memcpy HtoD]
  9.31e+06  1.55e+03                   -              -         -         -         -    6.29MB    4.05GB/s         0         1         2  [CUDA memcpy HtoD]
  9.31e+06  2.34e+03           (256 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  9.31e+06  1.70e+03                   -              -         -         -         -    6.29MB    3.70GB/s         0         1         2  [CUDA memcpy DtoH]
  9.31e+06  46.91100                   -              -         -         -         -    6.29MB  134.11GB/s         0         1         2  [CUDA memset]
  9.31e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  9.31e+06  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  9.31e+06  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.08e+07  47.61600                   -              -         -         -         -    6.29MB  132.13GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.65600                   -              -         -         -         -    6.29MB  134.85GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.75200                   -              -         -         -         -    6.29MB  134.57GB/s         0         1         2  [CUDA memset]
  1.08e+07  1.56e+03                   -              -         -         -         -    6.29MB    4.02GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  1.40e+03                   -              -         -         -         -    6.29MB    4.50GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  132.4800           (256 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  1.35e+03                   -              -         -         -         -    6.29MB    4.64GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  46.84700                   -              -         -         -         -    6.29MB  134.30GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.08e+07  47.74400                   -              -         -         -         -    6.29MB  131.77GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.78300                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  1.08e+07  1.48e+03                   -              -         -         -         -    6.29MB    4.24GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  1.41e+03                   -              -         -         -         -    6.29MB    4.45GB/s         0         1         2  [CUDA memcpy HtoD]
  1.08e+07  131.2630           (256 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.08e+07  1.47e+03                   -              -         -         -         -    6.29MB    4.27GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  46.94400                   -              -         -         -         -    6.29MB  134.02GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.59100                   -              -         -         -         -    6.29MB  135.04GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
