======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.65e+06  14.97600                   -              -         -         -         -    1.57MB  105.03GB/s         0         1         2  [CUDA memset]
  1.65e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  1.65e+06  13.95200                   -              -         -         -         -    1.57MB  112.73GB/s         0         1         2  [CUDA memset]
  1.65e+06  300.6390                   -              -         -         -         -    1.57MB    5.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06  268.7030                   -              -         -         -         -    1.57MB    5.85GB/s         0         1         2  [CUDA memcpy HtoD]
  1.65e+06  33.50400           (512 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.65e+06  251.7440                   -              -         -         -         -    1.57MB    6.25GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06  14.17600                   -              -         -         -         -    1.57MB  110.95GB/s         0         1         2  [CUDA memset]
  1.66e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  1.66e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.66e+06  14.88000                   -              -         -         -         -    1.57MB  105.70GB/s         0         1         2  [CUDA memset]
  1.66e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.66e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.66e+06  267.0390                   -              -         -         -         -    1.57MB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  268.5430                   -              -         -         -         -    1.57MB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  321.3430           (512 1 1)      (128 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06  295.0390                   -              -         -         -         -    1.57MB    5.33GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06  14.11100                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  1.66e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.66e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  3.02e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  3.02e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.02e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  3.02e+06  321.5990                   -              -         -         -         -    1.57MB    4.89GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  343.9670                   -              -         -         -         -    1.57MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  44.16000           (512 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.02e+06  1.03e+03                   -              -         -         -         -    2.88MB    2.80GB/s         0         1         2  [CUDA memcpy DtoH]
  3.02e+06  14.40000                   -              -         -         -         -    1.57MB  109.23GB/s         0         1         2  [CUDA memset]
  3.02e+06  13.98400                   -              -         -         -         -    1.57MB  112.48GB/s         0         1         2  [CUDA memset]
  3.02e+06  23.07200                   -              -         -         -         -    2.88MB  124.98GB/s         0         1         2  [CUDA memset]
  3.02e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  3.02e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.02e+06  22.97600                   -              -         -         -         -    2.88MB  125.50GB/s         0         1         2  [CUDA memset]
  3.02e+06  323.1030                   -              -         -         -         -    1.57MB    4.87GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  307.5510                   -              -         -         -         -    1.57MB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  2.03e+03           (512 1 1)      (128 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.02e+06  881.5650                   -              -         -         -         -    2.88MB    3.27GB/s         0         1         2  [CUDA memcpy DtoH]
  3.03e+06  14.49500                   -              -         -         -         -    1.57MB  108.51GB/s         0         1         2  [CUDA memset]
  3.03e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.03e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  4.43e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  4.43e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  4.43e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  4.43e+06  256.6390                   -              -         -         -         -    1.57MB    6.13GB/s         0         1         2  [CUDA memcpy HtoD]
  4.43e+06  257.7590                   -              -         -         -         -    1.57MB    6.10GB/s         0         1         2  [CUDA memcpy HtoD]
  4.43e+06  45.08800           (512 1 1)      (128 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.43e+06  642.6220                   -              -         -         -         -    2.88MB    4.49GB/s         0         1         2  [CUDA memcpy DtoH]
  4.43e+06  14.07900                   -              -         -         -         -    1.57MB  111.72GB/s         0         1         2  [CUDA memset]
  4.43e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  4.44e+06  22.91200                   -              -         -         -         -    2.88MB  125.85GB/s         0         1         2  [CUDA memset]
  4.44e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  4.44e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  4.44e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  4.44e+06  270.9120                   -              -         -         -         -    1.57MB    5.81GB/s         0         1         2  [CUDA memcpy HtoD]
  4.44e+06  269.1190                   -              -         -         -         -    1.57MB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  4.44e+06  433.9830           (512 1 1)      (128 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.44e+06  520.2860                   -              -         -         -         -    2.88MB    5.54GB/s         0         1         2  [CUDA memcpy DtoH]
  4.44e+06  14.14400                   -              -         -         -         -    1.57MB  111.20GB/s         0         1         2  [CUDA memset]
  4.44e+06  13.72800                   -              -         -         -         -    1.57MB  114.57GB/s         0         1         2  [CUDA memset]
  4.44e+06  22.91200                   -              -         -         -         -    2.88MB  125.85GB/s         0         1         2  [CUDA memset]
  6.50e+06  14.91200                   -              -         -         -         -    1.57MB  105.48GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  6.50e+06  277.2470                   -              -         -         -         -    1.57MB    5.67GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06  273.1190                   -              -         -         -         -    1.57MB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06  271.8390                   -              -         -         -         -    1.57MB    5.79GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06  44.12800           (512 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.50e+06  275.9990                   -              -         -         -         -    1.57MB    5.70GB/s         0         1         2  [CUDA memcpy DtoH]
  6.50e+06  14.14400                   -              -         -         -         -    1.57MB  111.20GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.50e+06  263.5840                   -              -         -         -         -    1.57MB    5.97GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06  263.9990                   -              -         -         -         -    1.57MB    5.96GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06  305.1830                   -              -         -         -         -    1.57MB    5.15GB/s         0         1         2  [CUDA memcpy HtoD]
  6.50e+06  891.0050           (512 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.50e+06  262.9750                   -              -         -         -         -    1.57MB    5.98GB/s         0         1         2  [CUDA memcpy DtoH]
  6.50e+06  14.17600                   -              -         -         -         -    1.57MB  110.95GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.50e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.53e+06  14.91200                   -              -         -         -         -    1.57MB  105.48GB/s         0         1         2  [CUDA memset]
  8.53e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.53e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.53e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  8.53e+06  279.4550                   -              -         -         -         -    1.57MB    5.63GB/s         0         1         2  [CUDA memcpy HtoD]
  8.53e+06  273.8560                   -              -         -         -         -    1.57MB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  8.53e+06  272.9270                   -              -         -         -         -    1.57MB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  42.81600           (512 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.54e+06  278.9110                   -              -         -         -         -    1.57MB    5.64GB/s         0         1         2  [CUDA memcpy DtoH]
  8.54e+06  14.20800                   -              -         -         -         -    1.57MB  110.70GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.54e+06  14.88000                   -              -         -         -         -    1.57MB  105.70GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.95200                   -              -         -         -         -    1.57MB  112.73GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.54e+06  285.0870                   -              -         -         -         -    1.57MB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  285.5670                   -              -         -         -         -    1.57MB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  276.2550                   -              -         -         -         -    1.57MB    5.69GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  598.7500           (512 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.54e+06  272.9270                   -              -         -         -         -    1.57MB    5.76GB/s         0         1         2  [CUDA memcpy DtoH]
  8.54e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.90e+06  14.91200                   -              -         -         -         -    1.57MB  105.48GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.90e+06  264.5120                   -              -         -         -         -    1.57MB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  9.90e+06  266.2390                   -              -         -         -         -    1.57MB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  9.90e+06  32.54400           (512 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.90e+06  262.7830                   -              -         -         -         -    1.57MB    5.99GB/s         0         1         2  [CUDA memcpy DtoH]
  9.90e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  9.90e+06  278.3670                   -              -         -         -         -    1.57MB    5.65GB/s         0         1         2  [CUDA memcpy HtoD]
  9.90e+06  269.3110                   -              -         -         -         -    1.57MB    5.84GB/s         0         1         2  [CUDA memcpy HtoD]
  9.90e+06  33.12000           (512 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.90e+06  263.9670                   -              -         -         -         -    1.57MB    5.96GB/s         0         1         2  [CUDA memcpy DtoH]
  9.90e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
