======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.71e+06   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  1.71e+06  62.27200                   -              -         -         -         -  393.22KB    6.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06  62.27100                   -              -         -         -         -  393.22KB    6.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06   7.58400            (16 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.71e+06  60.80000                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  1.71e+06   5.82400                   -              -         -         -         -  393.22KB   67.52GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  1.71e+06  62.01600                   -              -         -         -         -  393.22KB    6.34GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06  61.79200                   -              -         -         -         -  393.22KB    6.36GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06  78.84800            (16 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.71e+06  60.86300                   -              -         -         -         -  393.22KB    6.46GB/s         0         1         2  [CUDA memcpy DtoH]
  1.71e+06   5.85600                   -              -         -         -         -  393.22KB   67.15GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  1.71e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.03e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  3.03e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.03e+06   7.77600                   -              -         -         -         -  720.90KB   92.71GB/s         0         1         2  [CUDA memset]
  3.03e+06  62.27100                   -              -         -         -         -  393.22KB    6.31GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+06  63.61600                   -              -         -         -         -  393.22KB    6.18GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+06  10.24000            (16 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.03e+06  109.4710                   -              -         -         -         -  720.90KB    6.59GB/s         0         1         2  [CUDA memcpy DtoH]
  3.03e+06   5.92000                   -              -         -         -         -  393.22KB   66.42GB/s         0         1         2  [CUDA memset]
  3.03e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  3.03e+06   7.77600                   -              -         -         -         -  720.90KB   92.71GB/s         0         1         2  [CUDA memset]
  3.03e+06   5.72800                   -              -         -         -         -  393.22KB   68.65GB/s         0         1         2  [CUDA memset]
  3.03e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.03e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  3.03e+06  61.72800                   -              -         -         -         -  393.22KB    6.37GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+06  62.56000                   -              -         -         -         -  393.22KB    6.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.03e+06  533.7580            (16 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.03e+06  109.4720                   -              -         -         -         -  720.90KB    6.59GB/s         0         1         2  [CUDA memcpy DtoH]
  3.03e+06   5.82400                   -              -         -         -         -  393.22KB   67.52GB/s         0         1         2  [CUDA memset]
  3.03e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.03e+06   7.74400                   -              -         -         -         -  720.90KB   93.09GB/s         0         1         2  [CUDA memset]
  4.35e+06   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  4.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.35e+06   7.77600                   -              -         -         -         -  720.90KB   92.71GB/s         0         1         2  [CUDA memset]
  4.35e+06  62.71900                   -              -         -         -         -  393.22KB    6.27GB/s         0         1         2  [CUDA memcpy HtoD]
  4.35e+06  63.20000                   -              -         -         -         -  393.22KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  4.35e+06  12.80000            (16 1 1)     (1024 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.35e+06  109.5360                   -              -         -         -         -  720.90KB    6.58GB/s         0         1         2  [CUDA memcpy DtoH]
  4.35e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  4.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.35e+06   7.74400                   -              -         -         -         -  720.90KB   93.09GB/s         0         1         2  [CUDA memset]
  4.35e+06   5.63200                   -              -         -         -         -  393.22KB   69.82GB/s         0         1         2  [CUDA memset]
  4.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.35e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  4.35e+06  62.72000                   -              -         -         -         -  393.22KB    6.27GB/s         0         1         2  [CUDA memcpy HtoD]
  4.35e+06  64.12800                   -              -         -         -         -  393.22KB    6.13GB/s         0         1         2  [CUDA memcpy HtoD]
  4.35e+06  103.5830            (16 1 1)     (1024 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.35e+06  109.5040                   -              -         -         -         -  720.90KB    6.58GB/s         0         1         2  [CUDA memcpy DtoH]
  4.35e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  4.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.35e+06   7.71100                   -              -         -         -         -  720.90KB   93.49GB/s         0         1         2  [CUDA memset]
  6.35e+06   6.59200                   -              -         -         -         -  393.22KB   59.65GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.35e+06  82.46400                   -              -         -         -         -  393.22KB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  6.35e+06  85.18300                   -              -         -         -         -  393.22KB    4.62GB/s         0         1         2  [CUDA memcpy HtoD]
  6.35e+06  91.96700                   -              -         -         -         -  393.22KB    4.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.35e+06  11.00800            (16 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.35e+06  75.68000                   -              -         -         -         -  393.22KB    5.20GB/s         0         1         2  [CUDA memcpy DtoH]
  6.35e+06   6.33600                   -              -         -         -         -  393.22KB   62.06GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.79200                   -              -         -         -         -  393.22KB   67.89GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.50300                   -              -         -         -         -  393.22KB   71.45GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.63200                   -              -         -         -         -  393.22KB   69.82GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  6.35e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  6.35e+06  74.14400                   -              -         -         -         -  393.22KB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  6.35e+06  73.40800                   -              -         -         -         -  393.22KB    5.36GB/s         0         1         2  [CUDA memcpy HtoD]
  6.36e+06  85.72700                   -              -         -         -         -  393.22KB    4.59GB/s         0         1         2  [CUDA memcpy HtoD]
  6.36e+06  216.6720            (16 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.36e+06  65.18300                   -              -         -         -         -  393.22KB    6.03GB/s         0         1         2  [CUDA memcpy DtoH]
  6.36e+06   6.20800                   -              -         -         -         -  393.22KB   63.34GB/s         0         1         2  [CUDA memset]
  6.36e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.36e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.36e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  8.35e+06   6.59200                   -              -         -         -         -  393.22KB   59.65GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.35e+06  62.65600                   -              -         -         -         -  393.22KB    6.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  63.20000                   -              -         -         -         -  393.22KB    6.22GB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  63.04000                   -              -         -         -         -  393.22KB    6.24GB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  10.97600            (16 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.35e+06  60.70300                   -              -         -         -         -  393.22KB    6.48GB/s         0         1         2  [CUDA memcpy DtoH]
  8.35e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  8.35e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  8.35e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.35e+06  62.04800                   -              -         -         -         -  393.22KB    6.34GB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  62.62400                   -              -         -         -         -  393.22KB    6.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  62.62300                   -              -         -         -         -  393.22KB    6.28GB/s         0         1         2  [CUDA memcpy HtoD]
  8.35e+06  147.3920            (16 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.35e+06  60.80000                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  8.36e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  8.36e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.36e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  8.36e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.68e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  9.68e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.68e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  9.68e+06  62.11200                   -              -         -         -         -  393.22KB    6.33GB/s         0         1         2  [CUDA memcpy HtoD]
  9.68e+06  62.14400                   -              -         -         -         -  393.22KB    6.33GB/s         0         1         2  [CUDA memcpy HtoD]
  9.68e+06   7.64800            (16 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.68e+06  60.76800                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  9.68e+06   5.82400                   -              -         -         -         -  393.22KB   67.52GB/s         0         1         2  [CUDA memset]
  9.68e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  9.68e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.68e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  9.68e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.68e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  9.68e+06  61.98400                   -              -         -         -         -  393.22KB    6.34GB/s         0         1         2  [CUDA memcpy HtoD]
  9.68e+06  61.88800                   -              -         -         -         -  393.22KB    6.35GB/s         0         1         2  [CUDA memcpy HtoD]
  9.68e+06   7.80800            (16 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.68e+06  60.67200                   -              -         -         -         -  393.22KB    6.48GB/s         0         1         2  [CUDA memcpy DtoH]
  9.68e+06   5.85600                   -              -         -         -         -  393.22KB   67.15GB/s         0         1         2  [CUDA memset]
  9.68e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.68e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
