======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.30e+06  179.0080                   -              -         -         -         -   25.17MB  140.58GB/s         0         1         2  [CUDA memset]
  2.30e+06  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  2.30e+06  177.7920                   -              -         -         -         -   25.17MB  141.55GB/s         0         1         2  [CUDA memset]
  2.30e+06  8.88e+03                   -              -         -         -         -   25.17MB    2.83GB/s         0         1         2  [CUDA memcpy HtoD]
  2.31e+06  9.07e+03                   -              -         -         -         -   25.17MB    2.78GB/s         0         1         2  [CUDA memcpy HtoD]
  2.32e+06  548.3180          (1024 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.32e+06  1.31e+04                   -              -         -         -         -   25.17MB    1.92GB/s         0         1         2  [CUDA memcpy DtoH]
  2.34e+06  177.9190                   -              -         -         -         -   25.17MB  141.45GB/s         0         1         2  [CUDA memset]
  2.34e+06  177.6000                   -              -         -         -         -   25.17MB  141.70GB/s         0         1         2  [CUDA memset]
  2.34e+06  177.6630                   -              -         -         -         -   25.17MB  141.65GB/s         0         1         2  [CUDA memset]
  2.34e+06  178.9440                   -              -         -         -         -   25.17MB  140.64GB/s         0         1         2  [CUDA memset]
  2.34e+06  177.8550                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  2.34e+06  178.0160                   -              -         -         -         -   25.17MB  141.37GB/s         0         1         2  [CUDA memset]
  2.34e+06  8.92e+03                   -              -         -         -         -   25.17MB    2.82GB/s         0         1         2  [CUDA memcpy HtoD]
  2.35e+06  9.26e+03                   -              -         -         -         -   25.17MB    2.72GB/s         0         1         2  [CUDA memcpy HtoD]
  2.36e+06  4.97e+03          (1024 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.36e+06  1.04e+04                   -              -         -         -         -   25.17MB    2.42GB/s         0         1         2  [CUDA memcpy DtoH]
  2.38e+06  177.9520                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  2.38e+06  177.9830                   -              -         -         -         -   25.17MB  141.39GB/s         0         1         2  [CUDA memset]
  2.38e+06  177.7280                   -              -         -         -         -   25.17MB  141.60GB/s         0         1         2  [CUDA memset]
  4.26e+06  178.8470                   -              -         -         -         -   25.17MB  140.71GB/s         0         1         2  [CUDA memset]
  4.26e+06  178.0480                   -              -         -         -         -   25.17MB  141.34GB/s         0         1         2  [CUDA memset]
  4.26e+06  323.7110                   -              -         -         -         -   46.14MB  142.53GB/s         0         1         2  [CUDA memset]
  4.26e+06  6.76e+03                   -              -         -         -         -   25.17MB    3.72GB/s         0         1         2  [CUDA memcpy HtoD]
  4.27e+06  6.75e+03                   -              -         -         -         -   25.17MB    3.73GB/s         0         1         2  [CUDA memcpy HtoD]
  4.28e+06  730.7820          (1024 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.28e+06  2.25e+04                   -              -         -         -         -   46.14MB    2.05GB/s         0         1         2  [CUDA memcpy DtoH]
  4.30e+06  178.0150                   -              -         -         -         -   25.17MB  141.37GB/s         0         1         2  [CUDA memset]
  4.30e+06  177.6950                   -              -         -         -         -   25.17MB  141.62GB/s         0         1         2  [CUDA memset]
  4.30e+06  323.2950                   -              -         -         -         -   46.14MB  142.71GB/s         0         1         2  [CUDA memset]
  4.30e+06  179.1040                   -              -         -         -         -   25.17MB  140.51GB/s         0         1         2  [CUDA memset]
  4.30e+06  178.0790                   -              -         -         -         -   25.17MB  141.32GB/s         0         1         2  [CUDA memset]
  4.30e+06  323.8070                   -              -         -         -         -   46.14MB  142.48GB/s         0         1         2  [CUDA memset]
  4.31e+06  9.67e+03                   -              -         -         -         -   25.17MB    2.60GB/s         0         1         2  [CUDA memcpy HtoD]
  4.32e+06  8.12e+03                   -              -         -         -         -   25.17MB    3.10GB/s         0         1         2  [CUDA memcpy HtoD]
  4.32e+06  3.14e+04          (1024 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.36e+06  1.79e+04                   -              -         -         -         -   46.14MB    2.58GB/s         0         1         2  [CUDA memcpy DtoH]
  4.37e+06  178.0150                   -              -         -         -         -   25.17MB  141.37GB/s         0         1         2  [CUDA memset]
  4.37e+06  177.6320                   -              -         -         -         -   25.17MB  141.67GB/s         0         1         2  [CUDA memset]
  4.37e+06  323.3900                   -              -         -         -         -   46.14MB  142.67GB/s         0         1         2  [CUDA memset]
  6.95e+06  179.0390                   -              -         -         -         -   25.17MB  140.56GB/s         0         1         2  [CUDA memset]
  6.95e+06  178.1120                   -              -         -         -         -   25.17MB  141.29GB/s         0         1         2  [CUDA memset]
  6.95e+06  323.9350                   -              -         -         -         -   46.14MB  142.43GB/s         0         1         2  [CUDA memset]
  6.95e+06  6.09e+03                   -              -         -         -         -   25.17MB    4.13GB/s         0         1         2  [CUDA memcpy HtoD]
  6.96e+06  7.31e+03                   -              -         -         -         -   25.17MB    3.44GB/s         0         1         2  [CUDA memcpy HtoD]
  6.97e+06  737.9500          (1024 1 1)     (1024 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  6.97e+06  1.67e+04                   -              -         -         -         -   46.14MB    2.77GB/s         0         1         2  [CUDA memcpy DtoH]
  6.98e+06  177.9520                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  6.98e+06  177.6950                   -              -         -         -         -   25.17MB  141.62GB/s         0         1         2  [CUDA memset]
  6.98e+06  323.2630                   -              -         -         -         -   46.14MB  142.72GB/s         0         1         2  [CUDA memset]
  6.99e+06  178.0480                   -              -         -         -         -   25.17MB  141.34GB/s         0         1         2  [CUDA memset]
  6.99e+06  177.8870                   -              -         -         -         -   25.17MB  141.47GB/s         0         1         2  [CUDA memset]
  6.99e+06  323.6470                   -              -         -         -         -   46.14MB  142.55GB/s         0         1         2  [CUDA memset]
  6.99e+06  5.27e+03                   -              -         -         -         -   25.17MB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  6.99e+06  5.07e+03                   -              -         -         -         -   25.17MB    4.96GB/s         0         1         2  [CUDA memcpy HtoD]
  7.00e+06  6.38e+03          (1024 1 1)     (1024 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  7.00e+06  9.79e+03                   -              -         -         -         -   46.14MB    4.71GB/s         0         1         2  [CUDA memcpy DtoH]
  7.01e+06  177.9190                   -              -         -         -         -   25.17MB  141.45GB/s         0         1         2  [CUDA memset]
  7.01e+06  177.6960                   -              -         -         -         -   25.17MB  141.62GB/s         0         1         2  [CUDA memset]
  7.01e+06  323.2950                   -              -         -         -         -   46.14MB  142.71GB/s         0         1         2  [CUDA memset]
  1.02e+07  178.9440                   -              -         -         -         -   25.17MB  140.64GB/s         0         1         2  [CUDA memset]
  1.02e+07  177.9190                   -              -         -         -         -   25.17MB  141.45GB/s         0         1         2  [CUDA memset]
  1.02e+07  177.8550                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  1.02e+07  177.8560                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  1.02e+07  4.84e+03                   -              -         -         -         -   25.17MB    5.20GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  5.20e+03                   -              -         -         -         -   25.17MB    4.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  5.30e+03                   -              -         -         -         -   25.17MB    4.75GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  732.7980          (1024 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.02e+07  8.06e+03                   -              -         -         -         -   25.17MB    3.12GB/s         0         1         2  [CUDA memcpy DtoH]
  1.03e+07  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.6000                   -              -         -         -         -   25.17MB  141.70GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.6310                   -              -         -         -         -   25.17MB  141.67GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.5990                   -              -         -         -         -   25.17MB  141.70GB/s         0         1         2  [CUDA memset]
  1.03e+07  178.9120                   -              -         -         -         -   25.17MB  140.66GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.8880                   -              -         -         -         -   25.17MB  141.47GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  1.03e+07  6.60e+03                   -              -         -         -         -   25.17MB    3.82GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  5.51e+03                   -              -         -         -         -   25.17MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  5.10e+03                   -              -         -         -         -   25.17MB    4.93GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  1.34e+04          (1024 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.03e+07  4.95e+03                   -              -         -         -         -   25.17MB    5.08GB/s         0         1         2  [CUDA memcpy DtoH]
  1.03e+07  177.9200                   -              -         -         -         -   25.17MB  141.44GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.6640                   -              -         -         -         -   25.17MB  141.65GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.6950                   -              -         -         -         -   25.17MB  141.62GB/s         0         1         2  [CUDA memset]
  1.03e+07  177.6960                   -              -         -         -         -   25.17MB  141.62GB/s         0         1         2  [CUDA memset]
  1.30e+07  179.0080                   -              -         -         -         -   25.17MB  140.58GB/s         0         1         2  [CUDA memset]
  1.30e+07  177.8230                   -              -         -         -         -   25.17MB  141.52GB/s         0         1         2  [CUDA memset]
  1.30e+07  177.8560                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  1.30e+07  178.0150                   -              -         -         -         -   25.17MB  141.37GB/s         0         1         2  [CUDA memset]
  1.30e+07  5.19e+03                   -              -         -         -         -   25.17MB    4.85GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  4.99e+03                   -              -         -         -         -   25.17MB    5.05GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  5.11e+03                   -              -         -         -         -   25.17MB    4.92GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  729.5340          (1024 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.30e+07  8.48e+03                   -              -         -         -         -   25.17MB    2.97GB/s         0         1         2  [CUDA memcpy DtoH]
  1.30e+07  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  1.30e+07  177.6310                   -              -         -         -         -   25.17MB  141.67GB/s         0         1         2  [CUDA memset]
  1.30e+07  177.7280                   -              -         -         -         -   25.17MB  141.60GB/s         0         1         2  [CUDA memset]
  1.30e+07  177.6310                   -              -         -         -         -   25.17MB  141.67GB/s         0         1         2  [CUDA memset]
  1.30e+07  178.1120                   -              -         -         -         -   25.17MB  141.29GB/s         0         1         2  [CUDA memset]
  1.30e+07  177.8550                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  1.30e+07  177.9520                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  1.30e+07  177.9190                   -              -         -         -         -   25.17MB  141.45GB/s         0         1         2  [CUDA memset]
  1.30e+07  5.51e+03                   -              -         -         -         -   25.17MB    4.57GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  5.84e+03                   -              -         -         -         -   25.17MB    4.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.30e+07  5.08e+03                   -              -         -         -         -   25.17MB    4.96GB/s         0         1         2  [CUDA memcpy HtoD]
  1.31e+07  8.99e+03          (1024 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.31e+07  5.32e+03                   -              -         -         -         -   25.17MB    4.73GB/s         0         1         2  [CUDA memcpy DtoH]
  1.31e+07  177.9840                   -              -         -         -         -   25.17MB  141.39GB/s         0         1         2  [CUDA memset]
  1.31e+07  177.6310                   -              -         -         -         -   25.17MB  141.67GB/s         0         1         2  [CUDA memset]
  1.31e+07  177.6320                   -              -         -         -         -   25.17MB  141.67GB/s         0         1         2  [CUDA memset]
  1.31e+07  177.5670                   -              -         -         -         -   25.17MB  141.73GB/s         0         1         2  [CUDA memset]
  1.49e+07  178.9430                   -              -         -         -         -   25.17MB  140.64GB/s         0         1         2  [CUDA memset]
  1.49e+07  178.0480                   -              -         -         -         -   25.17MB  141.34GB/s         0         1         2  [CUDA memset]
  1.49e+07  177.9190                   -              -         -         -         -   25.17MB  141.45GB/s         0         1         2  [CUDA memset]
  1.49e+07  6.08e+03                   -              -         -         -         -   25.17MB    4.14GB/s         0         1         2  [CUDA memcpy HtoD]
  1.49e+07  5.01e+03                   -              -         -         -         -   25.17MB    5.02GB/s         0         1         2  [CUDA memcpy HtoD]
  1.49e+07  548.2230          (1024 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.49e+07  7.92e+03                   -              -         -         -         -   25.17MB    3.18GB/s         0         1         2  [CUDA memcpy DtoH]
  1.49e+07  177.9520                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  1.49e+07  177.5670                   -              -         -         -         -   25.17MB  141.73GB/s         0         1         2  [CUDA memset]
  1.49e+07  177.6640                   -              -         -         -         -   25.17MB  141.65GB/s         0         1         2  [CUDA memset]
  1.49e+07  178.9110                   -              -         -         -         -   25.17MB  140.66GB/s         0         1         2  [CUDA memset]
  1.49e+07  177.8560                   -              -         -         -         -   25.17MB  141.50GB/s         0         1         2  [CUDA memset]
  1.49e+07  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  1.49e+07  7.11e+03                   -              -         -         -         -   25.17MB    3.54GB/s         0         1         2  [CUDA memcpy HtoD]
  1.49e+07  6.37e+03                   -              -         -         -         -   25.17MB    3.95GB/s         0         1         2  [CUDA memcpy HtoD]
  1.50e+07  535.9670          (1024 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.50e+07  8.00e+03                   -              -         -         -         -   25.17MB    3.15GB/s         0         1         2  [CUDA memcpy DtoH]
  1.50e+07  177.9510                   -              -         -         -         -   25.17MB  141.42GB/s         0         1         2  [CUDA memset]
  1.50e+07  177.6640                   -              -         -         -         -   25.17MB  141.65GB/s         0         1         2  [CUDA memset]
  1.50e+07  177.9190                   -              -         -         -         -   25.17MB  141.45GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
