======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  2.88e+06   1.63200                   -              -         -         -         -    6.14KB    3.76GB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  2.88e+06  158.7510             (2 1 1)      (128 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.88e+06   3.77600                   -              -         -         -         -   11.26KB    2.98GB/s         0         1         2  [CUDA memcpy DtoH]
  2.88e+06   2.97600                   -              -         -         -         -    6.14KB    2.06GB/s         0         1         2  [CUDA memset]
  2.88e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  2.88e+06   2.81600                   -              -         -         -         -   11.26KB    4.00GB/s         0         1         2  [CUDA memset]
  4.19e+06   3.42400                   -              -         -         -         -    6.14KB    1.79GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.81600                   -              -         -         -         -   11.26KB    4.00GB/s         0         1         2  [CUDA memset]
  4.19e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06   4.12800             (2 1 1)      (128 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.19e+06   4.19200                   -              -         -         -         -   11.26KB    2.69GB/s         0         1         2  [CUDA memcpy DtoH]
  4.19e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.81600                   -              -         -         -         -   11.26KB    4.00GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.88000                   -              -         -         -         -    6.14KB    2.13GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.81600                   -              -         -         -         -   11.26KB    4.00GB/s         0         1         2  [CUDA memset]
  4.19e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  4.19e+06  20.76800             (2 1 1)      (128 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.19e+06   3.80800                   -              -         -         -         -   11.26KB    2.96GB/s         0         1         2  [CUDA memcpy DtoH]
  4.19e+06   3.00800                   -              -         -         -         -    6.14KB    2.04GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.97600                   -              -         -         -         -    6.14KB    2.06GB/s         0         1         2  [CUDA memset]
  4.19e+06   2.81600                   -              -         -         -         -   11.26KB    4.00GB/s         0         1         2  [CUDA memset]
  6.15e+06   3.45600                   -              -         -         -         -    6.14KB    1.78GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06   1.72800                   -              -         -         -         -    6.14KB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06   3.32800             (2 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.15e+06   3.16800                   -              -         -         -         -    6.14KB    1.94GB/s         0         1         2  [CUDA memcpy DtoH]
  6.15e+06   3.16800                   -              -         -         -         -    6.14KB    1.94GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.88000                   -              -         -         -         -    6.14KB    2.13GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  6.15e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06   1.72800                   -              -         -         -         -    6.14KB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  6.15e+06  34.91200             (2 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.15e+06   3.00800                   -              -         -         -         -    6.14KB    2.04GB/s         0         1         2  [CUDA memcpy DtoH]
  6.15e+06   3.07200                   -              -         -         -         -    6.14KB    2.00GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.78300                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.15e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  8.11e+06   3.45600                   -              -         -         -         -    6.14KB    1.78GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  8.11e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06   1.72800                   -              -         -         -         -    6.14KB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06   3.36000             (2 1 1)      (128 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.11e+06   3.26400                   -              -         -         -         -    6.14KB    1.88GB/s         0         1         2  [CUDA memcpy DtoH]
  8.11e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.88000                   -              -         -         -         -    6.14KB    2.13GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.84800                   -              -         -         -         -    6.14KB    2.16GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.11e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06   1.72800                   -              -         -         -         -    6.14KB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  8.11e+06  22.14400             (2 1 1)      (128 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.11e+06   3.07200                   -              -         -         -         -    6.14KB    2.00GB/s         0         1         2  [CUDA memcpy DtoH]
  8.11e+06   3.00800                   -              -         -         -         -    6.14KB    2.04GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.88000                   -              -         -         -         -    6.14KB    2.13GB/s         0         1         2  [CUDA memset]
  8.11e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.42e+06   3.68000                   -              -         -         -         -    6.14KB    1.67GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.42e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  9.42e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  9.42e+06   2.84800             (2 1 1)      (128 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.42e+06   3.20000                   -              -         -         -         -    6.14KB    1.92GB/s         0         1         2  [CUDA memcpy DtoH]
  9.42e+06   2.97600                   -              -         -         -         -    6.14KB    2.06GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.42e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  9.42e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  9.42e+06   3.07200             (2 1 1)      (128 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.42e+06   3.23200                   -              -         -         -         -    6.14KB    1.90GB/s         0         1         2  [CUDA memcpy DtoH]
  9.42e+06   3.00800                   -              -         -         -         -    6.14KB    2.04GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  9.42e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
