======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.71e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  1.71e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  1.71e+06  13.72800                   -              -         -         -         -    1.57MB  114.57GB/s         0         1         2  [CUDA memset]
  1.71e+06  295.0070                   -              -         -         -         -    1.57MB    5.33GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06  274.4630                   -              -         -         -         -    1.57MB    5.73GB/s         0         1         2  [CUDA memcpy HtoD]
  1.71e+06  32.99200           (128 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.71e+06  274.1110                   -              -         -         -         -    1.57MB    5.74GB/s         0         1         2  [CUDA memcpy DtoH]
  1.71e+06  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  1.71e+06  13.72800                   -              -         -         -         -    1.57MB  114.57GB/s         0         1         2  [CUDA memset]
  1.71e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  1.71e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  1.71e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.71e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  1.71e+06  284.9270                   -              -         -         -         -    1.57MB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  1.72e+06  287.3590                   -              -         -         -         -    1.57MB    5.47GB/s         0         1         2  [CUDA memcpy HtoD]
  1.72e+06  318.5590           (128 1 1)      (512 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.72e+06  278.0470                   -              -         -         -         -    1.57MB    5.66GB/s         0         1         2  [CUDA memcpy DtoH]
  1.72e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  1.72e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  1.72e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  3.07e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  3.07e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  3.07e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  3.07e+06  291.9670                   -              -         -         -         -    1.57MB    5.39GB/s         0         1         2  [CUDA memcpy HtoD]
  3.07e+06  285.7270                   -              -         -         -         -    1.57MB    5.50GB/s         0         1         2  [CUDA memcpy HtoD]
  3.07e+06  43.32800           (128 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.07e+06  747.2940                   -              -         -         -         -    2.88MB    3.86GB/s         0         1         2  [CUDA memcpy DtoH]
  3.07e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  3.07e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.07e+06  22.84800                   -              -         -         -         -    2.88MB  126.21GB/s         0         1         2  [CUDA memset]
  3.07e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  3.07e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  3.07e+06  22.91200                   -              -         -         -         -    2.88MB  125.85GB/s         0         1         2  [CUDA memset]
  3.07e+06  283.5510                   -              -         -         -         -    1.57MB    5.55GB/s         0         1         2  [CUDA memcpy HtoD]
  3.07e+06  285.7270                   -              -         -         -         -    1.57MB    5.50GB/s         0         1         2  [CUDA memcpy HtoD]
  3.07e+06  2.07e+03           (128 1 1)      (512 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.08e+06  645.9820                   -              -         -         -         -    2.88MB    4.46GB/s         0         1         2  [CUDA memcpy DtoH]
  3.08e+06  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  3.08e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.08e+06  22.88000                   -              -         -         -         -    2.88MB  126.03GB/s         0         1         2  [CUDA memset]
  4.47e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  4.47e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  4.47e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  4.47e+06  272.8310                   -              -         -         -         -    1.57MB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  4.47e+06  270.2390                   -              -         -         -         -    1.57MB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  4.47e+06  44.25600           (128 1 1)      (512 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.47e+06  646.4300                   -              -         -         -         -    2.88MB    4.46GB/s         0         1         2  [CUDA memcpy DtoH]
  4.47e+06  14.01500                   -              -         -         -         -    1.57MB  112.23GB/s         0         1         2  [CUDA memset]
  4.47e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  4.47e+06  22.88000                   -              -         -         -         -    2.88MB  126.03GB/s         0         1         2  [CUDA memset]
  4.47e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  4.47e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  4.47e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  4.47e+06  331.9020                   -              -         -         -         -    1.57MB    4.74GB/s         0         1         2  [CUDA memcpy HtoD]
  4.47e+06  275.8390                   -              -         -         -         -    1.57MB    5.70GB/s         0         1         2  [CUDA memcpy HtoD]
  4.47e+06  404.5750           (128 1 1)      (512 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.47e+06  586.5900                   -              -         -         -         -    2.88MB    4.92GB/s         0         1         2  [CUDA memcpy DtoH]
  4.47e+06  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  4.47e+06  14.01600                   -              -         -         -         -    1.57MB  112.22GB/s         0         1         2  [CUDA memset]
  4.47e+06  22.88000                   -              -         -         -         -    2.88MB  126.03GB/s         0         1         2  [CUDA memset]
  6.52e+06  14.88000                   -              -         -         -         -    1.57MB  105.70GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.52e+06  284.9270                   -              -         -         -         -    1.57MB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  288.2550                   -              -         -         -         -    1.57MB    5.46GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  291.8070                   -              -         -         -         -    1.57MB    5.39GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  44.12800           (128 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.52e+06  300.2870                   -              -         -         -         -    1.57MB    5.24GB/s         0         1         2  [CUDA memcpy DtoH]
  6.52e+06  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  6.52e+06  14.01600                   -              -         -         -         -    1.57MB  112.22GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  6.52e+06  277.9840                   -              -         -         -         -    1.57MB    5.66GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  281.1510                   -              -         -         -         -    1.57MB    5.59GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  281.4710                   -              -         -         -         -    1.57MB    5.59GB/s         0         1         2  [CUDA memcpy HtoD]
  6.52e+06  879.2300           (128 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.52e+06  292.8310                   -              -         -         -         -    1.57MB    5.37GB/s         0         1         2  [CUDA memcpy DtoH]
  6.52e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.52e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.53e+06  14.78400                   -              -         -         -         -    1.57MB  106.39GB/s         0         1         2  [CUDA memset]
  8.53e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.53e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.53e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.54e+06  278.3990                   -              -         -         -         -    1.57MB    5.65GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  272.8320                   -              -         -         -         -    1.57MB    5.76GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  267.0390                   -              -         -         -         -    1.57MB    5.89GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  43.00800           (128 1 1)      (512 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.54e+06  267.5190                   -              -         -         -         -    1.57MB    5.88GB/s         0         1         2  [CUDA memcpy DtoH]
  8.54e+06  14.01600                   -              -         -         -         -    1.57MB  112.22GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.54e+06  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.98400                   -              -         -         -         -    1.57MB  112.48GB/s         0         1         2  [CUDA memset]
  8.54e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  8.54e+06  14.01600                   -              -         -         -         -    1.57MB  112.22GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.54e+06  268.9270                   -              -         -         -         -    1.57MB    5.85GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  265.7590                   -              -         -         -         -    1.57MB    5.92GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  263.7750                   -              -         -         -         -    1.57MB    5.96GB/s         0         1         2  [CUDA memcpy HtoD]
  8.54e+06  597.1180           (128 1 1)      (512 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.54e+06  264.4800                   -              -         -         -         -    1.57MB    5.95GB/s         0         1         2  [CUDA memcpy DtoH]
  8.54e+06  14.14400                   -              -         -         -         -    1.57MB  111.20GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.72800                   -              -         -         -         -    1.57MB  114.57GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.54e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  9.90e+06  14.91200                   -              -         -         -         -    1.57MB  105.48GB/s         0         1         2  [CUDA memset]
  9.90e+06  14.01600                   -              -         -         -         -    1.57MB  112.22GB/s         0         1         2  [CUDA memset]
  9.90e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  9.90e+06  410.6550                   -              -         -         -         -    1.57MB    3.83GB/s         0         1         2  [CUDA memcpy HtoD]
  9.91e+06  364.4150                   -              -         -         -         -    1.57MB    4.32GB/s         0         1         2  [CUDA memcpy HtoD]
  9.91e+06  33.27900           (128 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.91e+06  369.6310                   -              -         -         -         -    1.57MB    4.26GB/s         0         1         2  [CUDA memcpy DtoH]
  9.91e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  9.91e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  9.91e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  9.91e+06  14.91100                   -              -         -         -         -    1.57MB  105.48GB/s         0         1         2  [CUDA memset]
  9.91e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  9.91e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.91e+06  406.8790                   -              -         -         -         -    1.57MB    3.87GB/s         0         1         2  [CUDA memcpy HtoD]
  9.91e+06  375.0380                   -              -         -         -         -    1.57MB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  9.91e+06  32.16000           (128 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.91e+06  377.6950                   -              -         -         -         -    1.57MB    4.16GB/s         0         1         2  [CUDA memcpy DtoH]
  9.91e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  9.91e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.91e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
