======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.66e+06   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.60000                   -              -         -         -         -  393.22KB   70.22GB/s         0         1         2  [CUDA memset]
  1.66e+06  76.92800                   -              -         -         -         -  393.22KB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  77.43900                   -              -         -         -         -  393.22KB    5.08GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  15.96800          (1024 1 1)       (16 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06  68.32000                   -              -         -         -         -  393.22KB    5.76GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.60000                   -              -         -         -         -  393.22KB   70.22GB/s         0         1         2  [CUDA memset]
  1.66e+06  65.21600                   -              -         -         -         -  393.22KB    6.03GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  68.64000                   -              -         -         -         -  393.22KB    5.73GB/s         0         1         2  [CUDA memcpy HtoD]
  1.66e+06  121.6950          (1024 1 1)       (16 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.66e+06  60.83200                   -              -         -         -         -  393.22KB    6.46GB/s         0         1         2  [CUDA memcpy DtoH]
  1.66e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  1.66e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  2.98e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  2.98e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  2.98e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  2.98e+06  62.14400                   -              -         -         -         -  393.22KB    6.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06  62.01500                   -              -         -         -         -  393.22KB    6.34GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06  31.42400          (1024 1 1)       (16 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.98e+06  109.4080                   -              -         -         -         -  720.90KB    6.59GB/s         0         1         2  [CUDA memcpy DtoH]
  2.98e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  2.98e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  2.98e+06   7.71200                   -              -         -         -         -  720.90KB   93.48GB/s         0         1         2  [CUDA memset]
  2.98e+06   5.66400                   -              -         -         -         -  393.22KB   69.42GB/s         0         1         2  [CUDA memset]
  2.98e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  2.98e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  2.98e+06  61.79100                   -              -         -         -         -  393.22KB    6.36GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06  62.11200                   -              -         -         -         -  393.22KB    6.33GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06  1.31e+03          (1024 1 1)       (16 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.98e+06  109.4070                   -              -         -         -         -  720.90KB    6.59GB/s         0         1         2  [CUDA memcpy DtoH]
  2.98e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  2.98e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  2.98e+06   7.74400                   -              -         -         -         -  720.90KB   93.09GB/s         0         1         2  [CUDA memset]
  4.30e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  4.30e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  4.30e+06   7.84000                   -              -         -         -         -  720.90KB   91.95GB/s         0         1         2  [CUDA memset]
  4.30e+06  70.33600                   -              -         -         -         -  393.22KB    5.59GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06  81.92000                   -              -         -         -         -  393.22KB    4.80GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06  27.29600          (1024 1 1)       (16 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.30e+06  121.2800                   -              -         -         -         -  720.90KB    5.94GB/s         0         1         2  [CUDA memcpy DtoH]
  4.30e+06   6.01600                   -              -         -         -         -  393.22KB   65.36GB/s         0         1         2  [CUDA memset]
  4.30e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  4.30e+06   7.74400                   -              -         -         -         -  720.90KB   93.09GB/s         0         1         2  [CUDA memset]
  4.30e+06   5.66400                   -              -         -         -         -  393.22KB   69.42GB/s         0         1         2  [CUDA memset]
  4.30e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  4.30e+06   7.84000                   -              -         -         -         -  720.90KB   91.95GB/s         0         1         2  [CUDA memset]
  4.30e+06  61.95200                   -              -         -         -         -  393.22KB    6.35GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06  62.62400                   -              -         -         -         -  393.22KB    6.28GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06  169.4720          (1024 1 1)       (16 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.30e+06  109.5990                   -              -         -         -         -  720.90KB    6.58GB/s         0         1         2  [CUDA memcpy DtoH]
  4.30e+06   5.85600                   -              -         -         -         -  393.22KB   67.15GB/s         0         1         2  [CUDA memset]
  4.30e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.30e+06   7.71200                   -              -         -         -         -  720.90KB   93.48GB/s         0         1         2  [CUDA memset]
  6.28e+06   6.68800                   -              -         -         -         -  393.22KB   58.79GB/s         0         1         2  [CUDA memset]
  6.28e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  6.28e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  6.28e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.28e+06  62.14400                   -              -         -         -         -  393.22KB    6.33GB/s         0         1         2  [CUDA memcpy HtoD]
  6.28e+06  61.82300                   -              -         -         -         -  393.22KB    6.36GB/s         0         1         2  [CUDA memcpy HtoD]
  6.28e+06  61.95200                   -              -         -         -         -  393.22KB    6.35GB/s         0         1         2  [CUDA memcpy HtoD]
  6.28e+06  22.17600          (1024 1 1)       (16 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.28e+06  60.73600                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  6.28e+06   5.98400                   -              -         -         -         -  393.22KB   65.71GB/s         0         1         2  [CUDA memset]
  6.28e+06   5.40700                   -              -         -         -         -  393.22KB   72.72GB/s         0         1         2  [CUDA memset]
  6.28e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.28e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.29e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  6.29e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  6.29e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  6.29e+06   5.37600                   -              -         -         -         -  393.22KB   73.14GB/s         0         1         2  [CUDA memset]
  6.29e+06  61.66400                   -              -         -         -         -  393.22KB    6.38GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06  61.69500                   -              -         -         -         -  393.22KB    6.37GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06  61.53600                   -              -         -         -         -  393.22KB    6.39GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06  296.2870          (1024 1 1)       (16 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.29e+06  60.70400                   -              -         -         -         -  393.22KB    6.48GB/s         0         1         2  [CUDA memcpy DtoH]
  6.29e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  6.29e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.29e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  6.29e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  8.25e+06   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.25e+06  62.01500                   -              -         -         -         -  393.22KB    6.34GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  61.72800                   -              -         -         -         -  393.22KB    6.37GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  61.56800                   -              -         -         -         -  393.22KB    6.39GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  23.67900          (1024 1 1)       (16 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.25e+06  61.08800                   -              -         -         -         -  393.22KB    6.44GB/s         0         1         2  [CUDA memcpy DtoH]
  8.25e+06   6.17600                   -              -         -         -         -  393.22KB   63.67GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  8.25e+06  61.79200                   -              -         -         -         -  393.22KB    6.36GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  61.76000                   -              -         -         -         -  393.22KB    6.37GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  61.63200                   -              -         -         -         -  393.22KB    6.38GB/s         0         1         2  [CUDA memcpy HtoD]
  8.25e+06  185.8550          (1024 1 1)       (16 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.25e+06  60.80000                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  8.25e+06   6.17600                   -              -         -         -         -  393.22KB   63.67GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.25e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  9.56e+06   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  9.56e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  9.56e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  9.56e+06  62.17500                   -              -         -         -         -  393.22KB    6.32GB/s         0         1         2  [CUDA memcpy HtoD]
  9.56e+06  62.24000                   -              -         -         -         -  393.22KB    6.32GB/s         0         1         2  [CUDA memcpy HtoD]
  9.56e+06  16.09600          (1024 1 1)       (16 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.56e+06  60.86400                   -              -         -         -         -  393.22KB    6.46GB/s         0         1         2  [CUDA memcpy DtoH]
  9.56e+06   5.85600                   -              -         -         -         -  393.22KB   67.15GB/s         0         1         2  [CUDA memset]
  9.56e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  9.56e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.57e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  9.57e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.57e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  9.57e+06  62.08000                   -              -         -         -         -  393.22KB    6.33GB/s         0         1         2  [CUDA memcpy HtoD]
  9.57e+06  62.14400                   -              -         -         -         -  393.22KB    6.33GB/s         0         1         2  [CUDA memcpy HtoD]
  9.57e+06  18.27200          (1024 1 1)       (16 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.57e+06  60.76800                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  9.57e+06   5.82400                   -              -         -         -         -  393.22KB   67.52GB/s         0         1         2  [CUDA memset]
  9.57e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.57e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
