======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.07e+07  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]
  1.07e+07  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.07e+07  1.41e+03                   -              -         -         -         -    6.29MB    4.47GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  1.88e+03                   -              -         -         -         -    6.29MB    3.34GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  133.3760           (512 1 1)      (512 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.07e+07  1.82e+03                   -              -         -         -         -    6.29MB    3.45GB/s         0         1         2  [CUDA memcpy DtoH]
  1.07e+07  46.78400                   -              -         -         -         -    6.29MB  134.48GB/s         0         1         2  [CUDA memset]
  1.07e+07  46.59100                   -              -         -         -         -    6.29MB  135.04GB/s         0         1         2  [CUDA memset]
  1.07e+07  46.59200                   -              -         -         -         -    6.29MB  135.03GB/s         0         1         2  [CUDA memset]
  1.07e+07  46.72000                   -              -         -         -         -    6.29MB  134.66GB/s         0         1         2  [CUDA memset]
  1.07e+07  46.68800                   -              -         -         -         -    6.29MB  134.76GB/s         0         1         2  [CUDA memset]
  1.07e+07  46.62400                   -              -         -         -         -    6.29MB  134.94GB/s         0         1         2  [CUDA memset]
  1.07e+07  1.76e+03                   -              -         -         -         -    6.29MB    3.58GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  1.35e+03                   -              -         -         -         -    6.29MB    4.66GB/s         0         1         2  [CUDA memcpy HtoD]
  1.07e+07  133.7600           (512 1 1)      (512 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.07e+07  1.36e+03                   -              -         -         -         -    6.29MB    4.62GB/s         0         1         2  [CUDA memcpy DtoH]
  1.08e+07  46.88000                   -              -         -         -         -    6.29MB  134.20GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.52800                   -              -         -         -         -    6.29MB  135.22GB/s         0         1         2  [CUDA memset]
  1.08e+07  46.56000                   -              -         -         -         -    6.29MB  135.13GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
