======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  4.30e+06   2.81600                   -              -         -         -         -      192B   68.18MB/s         0         1         2  [CUDA memset]
  4.30e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  4.30e+06   2.72000                   -              -         -         -         -      352B  129.41MB/s         0         1         2  [CUDA memset]
  4.30e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06  21.76000             (4 1 1)        (2 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.30e+06   2.11200                   -              -         -         -         -      352B  166.67MB/s         0         1         2  [CUDA memcpy DtoH]
  4.30e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  4.30e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  4.30e+06   2.75200                   -              -         -         -         -      352B  127.91MB/s         0         1         2  [CUDA memset]
  6.29e+06   3.39200                   -              -         -         -         -      192B   56.60MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  6.29e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   3.64800             (4 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.29e+06   2.30400                   -              -         -         -         -      192B   83.33MB/s         0         1         2  [CUDA memcpy DtoH]
  6.29e+06   2.91200                   -              -         -         -         -      192B   65.93MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.91200                   -              -         -         -         -      192B   65.93MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]
  6.29e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06  34.17600             (4 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.29e+06   2.20800                   -              -         -         -         -      192B   86.96MB/s         0         1         2  [CUDA memcpy DtoH]
  6.29e+06   2.94400                   -              -         -         -         -      192B   65.22MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  6.29e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   3.39200                   -              -         -         -         -      192B   56.60MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   1.18400                   -              -         -         -         -      192B  162.16MB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   3.58400             (4 1 1)        (2 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.28e+06   2.43200                   -              -         -         -         -      192B   78.95MB/s         0         1         2  [CUDA memcpy DtoH]
  8.28e+06   2.91200                   -              -         -         -         -      192B   65.93MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.81600                   -              -         -         -         -      192B   68.18MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  8.28e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06  21.18400             (4 1 1)        (2 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.28e+06   2.27200                   -              -         -         -         -      192B   84.51MB/s         0         1         2  [CUDA memcpy DtoH]
  8.28e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  8.28e+06   3.00800                   -              -         -         -         -      192B   63.83MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]
  8.28e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  9.62e+06   3.42400                   -              -         -         -         -      192B   56.07MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  9.62e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  9.62e+06   0.92800                   -              -         -         -         -      192B  206.90MB/s         0         1         2  [CUDA memcpy HtoD]
  9.62e+06   3.16800             (4 1 1)        (2 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.62e+06   2.27200                   -              -         -         -         -      192B   84.51MB/s         0         1         2  [CUDA memcpy DtoH]
  9.62e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.81600                   -              -         -         -         -      192B   68.18MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.72000                   -              -         -         -         -      192B   70.59MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]
  9.62e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  9.62e+06   0.89600                   -              -         -         -         -      192B  214.29MB/s         0         1         2  [CUDA memcpy HtoD]
  9.62e+06   3.45600             (4 1 1)        (2 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.62e+06   2.08000                   -              -         -         -         -      192B   92.31MB/s         0         1         2  [CUDA memcpy DtoH]
  9.62e+06   2.88000                   -              -         -         -         -      192B   66.67MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.75200                   -              -         -         -         -      192B   69.77MB/s         0         1         2  [CUDA memset]
  9.62e+06   2.68800                   -              -         -         -         -      192B   71.43MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
