======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.91e+06  91.48700                   -              -         -         -         -   12.58MB  137.54GB/s         0         1         2  [CUDA memset]
  1.91e+06  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  1.91e+06  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  1.91e+06  2.54e+03                   -              -         -         -         -   12.58MB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  1.92e+06  2.44e+03                   -              -         -         -         -   12.58MB    5.16GB/s         0         1         2  [CUDA memcpy HtoD]
  1.92e+06  265.7910           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.92e+06  3.89e+03                   -              -         -         -         -   12.58MB    3.23GB/s         0         1         2  [CUDA memcpy DtoH]
  1.92e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  1.92e+06  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.92e+06  90.20700                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  1.93e+06  90.43100                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  1.93e+06  90.36800                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  1.93e+06  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  1.93e+06  2.56e+03                   -              -         -         -         -   12.58MB    4.91GB/s         0         1         2  [CUDA memcpy HtoD]
  1.93e+06  2.46e+03                   -              -         -         -         -   12.58MB    5.11GB/s         0         1         2  [CUDA memcpy HtoD]
  1.93e+06  2.54e+03           (512 1 1)     (1024 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.93e+06  2.68e+03                   -              -         -         -         -   12.58MB    4.69GB/s         0         1         2  [CUDA memcpy DtoH]
  1.94e+06  90.55900                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  1.94e+06  90.30400                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  1.94e+06  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  3.53e+06  91.55200                   -              -         -         -         -   12.58MB  137.44GB/s         0         1         2  [CUDA memset]
  3.53e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  3.53e+06  163.4550                   -              -         -         -         -   23.07MB  141.13GB/s         0         1         2  [CUDA memset]
  3.53e+06  3.82e+03                   -              -         -         -         -   12.58MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  3.54e+06  3.80e+03                   -              -         -         -         -   12.58MB    3.31GB/s         0         1         2  [CUDA memcpy HtoD]
  3.54e+06  351.2630           (512 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.54e+06  8.14e+03                   -              -         -         -         -   23.07MB    2.83GB/s         0         1         2  [CUDA memcpy DtoH]
  3.55e+06  90.59200                   -              -         -         -         -   12.58MB  138.90GB/s         0         1         2  [CUDA memset]
  3.55e+06  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  3.55e+06  163.0390                   -              -         -         -         -   23.07MB  141.49GB/s         0         1         2  [CUDA memset]
  3.55e+06  90.46400                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  3.55e+06  90.46300                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  3.55e+06  163.3600                   -              -         -         -         -   23.07MB  141.21GB/s         0         1         2  [CUDA memset]
  3.55e+06  3.29e+03                   -              -         -         -         -   12.58MB    3.82GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06  2.86e+03                   -              -         -         -         -   12.58MB    4.41GB/s         0         1         2  [CUDA memcpy HtoD]
  3.56e+06  1.58e+04           (512 1 1)     (1024 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.57e+06  6.92e+03                   -              -         -         -         -   23.07MB    3.33GB/s         0         1         2  [CUDA memcpy DtoH]
  3.58e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  3.58e+06  90.20800                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  3.58e+06  163.3590                   -              -         -         -         -   23.07MB  141.21GB/s         0         1         2  [CUDA memset]
  5.40e+06  91.48800                   -              -         -         -         -   12.58MB  137.54GB/s         0         1         2  [CUDA memset]
  5.40e+06  90.36700                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  5.40e+06  163.2000                   -              -         -         -         -   23.07MB  141.35GB/s         0         1         2  [CUDA memset]
  5.40e+06  3.82e+03                   -              -         -         -         -   12.58MB    3.29GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  3.97e+03                   -              -         -         -         -   12.58MB    3.17GB/s         0         1         2  [CUDA memcpy HtoD]
  5.40e+06  371.3590           (512 1 1)     (1024 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.40e+06  9.11e+03                   -              -         -         -         -   23.07MB    2.53GB/s         0         1         2  [CUDA memcpy DtoH]
  5.41e+06  90.59200                   -              -         -         -         -   12.58MB  138.90GB/s         0         1         2  [CUDA memset]
  5.41e+06  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  5.41e+06  163.1030                   -              -         -         -         -   23.07MB  141.44GB/s         0         1         2  [CUDA memset]
  5.42e+06  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  5.42e+06  90.36800                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  5.42e+06  163.4230                   -              -         -         -         -   23.07MB  141.16GB/s         0         1         2  [CUDA memset]
  5.42e+06  3.24e+03                   -              -         -         -         -   12.58MB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  2.85e+03                   -              -         -         -         -   12.58MB    4.42GB/s         0         1         2  [CUDA memcpy HtoD]
  5.42e+06  3.23e+03           (512 1 1)     (1024 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  5.43e+06  7.49e+03                   -              -         -         -         -   23.07MB    3.08GB/s         0         1         2  [CUDA memcpy DtoH]
  5.43e+06  90.56000                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  5.43e+06  90.24000                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  5.43e+06  163.1030                   -              -         -         -         -   23.07MB  141.44GB/s         0         1         2  [CUDA memset]
  7.93e+06  91.48800                   -              -         -         -         -   12.58MB  137.54GB/s         0         1         2  [CUDA memset]
  7.93e+06  90.33500                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  7.93e+06  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  7.93e+06  90.56000                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  7.93e+06  3.32e+03                   -              -         -         -         -   12.58MB    3.79GB/s         0         1         2  [CUDA memcpy HtoD]
  7.93e+06  4.48e+03                   -              -         -         -         -   12.58MB    2.81GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06  4.36e+03                   -              -         -         -         -   12.58MB    2.89GB/s         0         1         2  [CUDA memcpy HtoD]
  7.94e+06  357.7270           (512 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.94e+06  3.55e+03                   -              -         -         -         -   12.58MB    3.55GB/s         0         1         2  [CUDA memcpy DtoH]
  7.94e+06  90.49500                   -              -         -         -         -   12.58MB  139.05GB/s         0         1         2  [CUDA memset]
  7.94e+06  90.24000                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  7.94e+06  90.24000                   -              -         -         -         -   12.58MB  139.44GB/s         0         1         2  [CUDA memset]
  7.95e+06  90.20700                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  7.95e+06  91.58400                   -              -         -         -         -   12.58MB  137.39GB/s         0         1         2  [CUDA memset]
  7.95e+06  90.46300                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  7.95e+06  90.40000                   -              -         -         -         -   12.58MB  139.19GB/s         0         1         2  [CUDA memset]
  7.95e+06  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  7.95e+06  3.82e+03                   -              -         -         -         -   12.58MB    3.30GB/s         0         1         2  [CUDA memcpy HtoD]
  7.95e+06  4.36e+03                   -              -         -         -         -   12.58MB    2.89GB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06  4.99e+03                   -              -         -         -         -   12.58MB    2.52GB/s         0         1         2  [CUDA memcpy HtoD]
  7.96e+06  7.15e+03           (512 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  7.97e+06  3.20e+03                   -              -         -         -         -   12.58MB    3.94GB/s         0         1         2  [CUDA memcpy DtoH]
  7.97e+06  90.59200                   -              -         -         -         -   12.58MB  138.90GB/s         0         1         2  [CUDA memset]
  7.97e+06  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  7.97e+06  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  7.97e+06  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.02e+07  91.48800                   -              -         -         -         -   12.58MB  137.54GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.36700                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.30400                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  1.02e+07  2.94e+03                   -              -         -         -         -   12.58MB    4.27GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  2.97e+03                   -              -         -         -         -   12.58MB    4.23GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  3.17e+03                   -              -         -         -         -   12.58MB    3.96GB/s         0         1         2  [CUDA memcpy HtoD]
  1.02e+07  351.1990           (512 1 1)     (1024 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.02e+07  4.26e+03                   -              -         -         -         -   12.58MB    2.95GB/s         0         1         2  [CUDA memcpy DtoH]
  1.02e+07  90.55900                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.20800                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.30300                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  1.02e+07  91.48800                   -              -         -         -         -   12.58MB  137.54GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.36700                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.46400                   -              -         -         -         -   12.58MB  139.09GB/s         0         1         2  [CUDA memset]
  1.02e+07  90.52800                   -              -         -         -         -   12.58MB  138.99GB/s         0         1         2  [CUDA memset]
  1.02e+07  3.00e+03                   -              -         -         -         -   12.58MB    4.19GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  2.90e+03                   -              -         -         -         -   12.58MB    4.35GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  2.92e+03                   -              -         -         -         -   12.58MB    4.31GB/s         0         1         2  [CUDA memcpy HtoD]
  1.03e+07  4.68e+03           (512 1 1)     (1024 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  1.03e+07  3.53e+03                   -              -         -         -         -   12.58MB    3.57GB/s         0         1         2  [CUDA memcpy DtoH]
  1.03e+07  91.07200                   -              -         -         -         -   12.58MB  138.16GB/s         0         1         2  [CUDA memset]
  1.03e+07  90.30300                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  1.03e+07  90.33600                   -              -         -         -         -   12.58MB  139.29GB/s         0         1         2  [CUDA memset]
  1.03e+07  90.30400                   -              -         -         -         -   12.58MB  139.34GB/s         0         1         2  [CUDA memset]
  1.19e+07  91.36000                   -              -         -         -         -   12.58MB  137.73GB/s         0         1         2  [CUDA memset]
  1.19e+07  90.36800                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  1.19e+07  90.36700                   -              -         -         -         -   12.58MB  139.24GB/s         0         1         2  [CUDA memset]
  1.19e+07  2.81e+03                   -              -         -         -         -   12.58MB    4.47GB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+07  2.58e+03                   -              -         -         -         -   12.58MB    4.88GB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+07  264.5430           (512 1 1)     (1024 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.19e+07  2.57e+03                   -              -         -         -         -   12.58MB    4.89GB/s         0         1         2  [CUDA memcpy DtoH]
  1.19e+07  90.56000                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  1.19e+07  90.20800                   -              -         -         -         -   12.58MB  139.49GB/s         0         1         2  [CUDA memset]
  1.19e+07  90.27100                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.19e+07  91.48700                   -              -         -         -         -   12.58MB  137.54GB/s         0         1         2  [CUDA memset]
  1.19e+07  90.43200                   -              -         -         -         -   12.58MB  139.14GB/s         0         1         2  [CUDA memset]
  1.19e+07  90.59200                   -              -         -         -         -   12.58MB  138.90GB/s         0         1         2  [CUDA memset]
  1.19e+07  3.24e+03                   -              -         -         -         -   12.58MB    3.88GB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+07  3.27e+03                   -              -         -         -         -   12.58MB    3.84GB/s         0         1         2  [CUDA memcpy HtoD]
  1.19e+07  267.1030           (512 1 1)     (1024 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.19e+07  3.25e+03                   -              -         -         -         -   12.58MB    3.87GB/s         0         1         2  [CUDA memcpy DtoH]
  1.19e+07  90.55900                   -              -         -         -         -   12.58MB  138.95GB/s         0         1         2  [CUDA memset]
  1.19e+07  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]
  1.19e+07  90.27200                   -              -         -         -         -   12.58MB  139.39GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
