======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.64e+06  318.7510           (256 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.64e+06  314.2710                   -              -         -         -         -    1.57MB    5.00GB/s         0         1         2  [CUDA memcpy DtoH]
  1.64e+06  14.14400                   -              -         -         -         -    1.57MB  111.20GB/s         0         1         2  [CUDA memset]
  1.64e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  1.64e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  2.99e+06  14.88000                   -              -         -         -         -    1.57MB  105.70GB/s         0         1         2  [CUDA memset]
  2.99e+06  13.75900                   -              -         -         -         -    1.57MB  114.32GB/s         0         1         2  [CUDA memset]
  2.99e+06  22.97600                   -              -         -         -         -    2.88MB  125.50GB/s         0         1         2  [CUDA memset]
  2.99e+06  328.6390                   -              -         -         -         -    1.57MB    4.79GB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+06  419.1350                   -              -         -         -         -    1.57MB    3.75GB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+06  44.54400           (256 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.00e+06  892.0930                   -              -         -         -         -    2.88MB    3.23GB/s         0         1         2  [CUDA memcpy DtoH]
  3.00e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  3.00e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  3.00e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  3.00e+06  13.92000                   -              -         -         -         -    1.57MB  112.99GB/s         0         1         2  [CUDA memset]
  3.00e+06  13.79100                   -              -         -         -         -    1.57MB  114.05GB/s         0         1         2  [CUDA memset]
  3.00e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  3.00e+06  317.1830                   -              -         -         -         -    1.57MB    4.96GB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+06  290.1110                   -              -         -         -         -    1.57MB    5.42GB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+06  2.06e+03           (256 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.00e+06  983.4210                   -              -         -         -         -    2.88MB    2.93GB/s         0         1         2  [CUDA memcpy DtoH]
  3.00e+06  14.17600                   -              -         -         -         -    1.57MB  110.95GB/s         0         1         2  [CUDA memset]
  3.00e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  3.00e+06  22.94400                   -              -         -         -         -    2.88MB  125.68GB/s         0         1         2  [CUDA memset]
  4.38e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  4.38e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  4.38e+06  22.91200                   -              -         -         -         -    2.88MB  125.85GB/s         0         1         2  [CUDA memset]
  4.38e+06  294.1430                   -              -         -         -         -    1.57MB    5.35GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  296.6390                   -              -         -         -         -    1.57MB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  44.83200           (256 1 1)      (256 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06  692.8620                   -              -         -         -         -    2.88MB    4.16GB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  4.38e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  4.38e+06  22.84800                   -              -         -         -         -    2.88MB  126.21GB/s         0         1         2  [CUDA memset]
  4.38e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  4.38e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  4.38e+06  22.91200                   -              -         -         -         -    2.88MB  125.85GB/s         0         1         2  [CUDA memset]
  4.38e+06  292.9270                   -              -         -         -         -    1.57MB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  292.8630                   -              -         -         -         -    1.57MB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  429.6620           (256 1 1)      (256 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06  642.2700                   -              -         -         -         -    2.88MB    4.49GB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  4.38e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  4.38e+06  22.88000                   -              -         -         -         -    2.88MB  126.03GB/s         0         1         2  [CUDA memset]
  6.42e+06  14.88000                   -              -         -         -         -    1.57MB  105.70GB/s         0         1         2  [CUDA memset]
  6.42e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.42e+06  13.79100                   -              -         -         -         -    1.57MB  114.05GB/s         0         1         2  [CUDA memset]
  6.42e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.42e+06  335.2950                   -              -         -         -         -    1.57MB    4.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06  283.2310                   -              -         -         -         -    1.57MB    5.55GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06  317.9190                   -              -         -         -         -    1.57MB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  6.42e+06  44.03200           (256 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.42e+06  291.1030                   -              -         -         -         -    1.57MB    5.40GB/s         0         1         2  [CUDA memcpy DtoH]
  6.43e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  6.43e+06  345.7910                   -              -         -         -         -    1.57MB    4.55GB/s         0         1         2  [CUDA memcpy HtoD]
  6.43e+06  276.6070                   -              -         -         -         -    1.57MB    5.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.43e+06  329.4070                   -              -         -         -         -    1.57MB    4.77GB/s         0         1         2  [CUDA memcpy HtoD]
  6.43e+06  881.5010           (256 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.43e+06  285.3120                   -              -         -         -         -    1.57MB    5.51GB/s         0         1         2  [CUDA memcpy DtoH]
  6.43e+06  14.27200                   -              -         -         -         -    1.57MB  110.21GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  6.43e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.44e+06  14.81600                   -              -         -         -         -    1.57MB  106.16GB/s         0         1         2  [CUDA memset]
  8.44e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  8.44e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.44e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  8.44e+06  274.0800                   -              -         -         -         -    1.57MB    5.74GB/s         0         1         2  [CUDA memcpy HtoD]
  8.44e+06  269.6950                   -              -         -         -         -    1.57MB    5.83GB/s         0         1         2  [CUDA memcpy HtoD]
  8.44e+06  263.1040                   -              -         -         -         -    1.57MB    5.98GB/s         0         1         2  [CUDA memcpy HtoD]
  8.44e+06  42.84700           (256 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.44e+06  262.1440                   -              -         -         -         -    1.57MB    6.00GB/s         0         1         2  [CUDA memcpy DtoH]
  8.44e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  8.44e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.44e+06  13.72800                   -              -         -         -         -    1.57MB  114.57GB/s         0         1         2  [CUDA memset]
  8.44e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.45e+06  14.91200                   -              -         -         -         -    1.57MB  105.48GB/s         0         1         2  [CUDA memset]
  8.45e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.45e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.45e+06  13.85600                   -              -         -         -         -    1.57MB  113.52GB/s         0         1         2  [CUDA memset]
  8.45e+06  266.7190                   -              -         -         -         -    1.57MB    5.90GB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06  270.4950                   -              -         -         -         -    1.57MB    5.81GB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06  268.1910                   -              -         -         -         -    1.57MB    5.86GB/s         0         1         2  [CUDA memcpy HtoD]
  8.45e+06  603.1980           (256 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.45e+06  274.3350                   -              -         -         -         -    1.57MB    5.73GB/s         0         1         2  [CUDA memcpy DtoH]
  8.45e+06  14.08000                   -              -         -         -         -    1.57MB  111.71GB/s         0         1         2  [CUDA memset]
  8.45e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  8.45e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  8.45e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  9.80e+06  14.84800                   -              -         -         -         -    1.57MB  105.93GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.80e+06  266.7830                   -              -         -         -         -    1.57MB    5.90GB/s         0         1         2  [CUDA memcpy HtoD]
  9.80e+06  290.0470                   -              -         -         -         -    1.57MB    5.42GB/s         0         1         2  [CUDA memcpy HtoD]
  9.80e+06  33.56800           (256 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.80e+06  275.2310                   -              -         -         -         -    1.57MB    5.71GB/s         0         1         2  [CUDA memcpy DtoH]
  9.80e+06  14.04800                   -              -         -         -         -    1.57MB  111.96GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.88800                   -              -         -         -         -    1.57MB  113.25GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.82400                   -              -         -         -         -    1.57MB  113.78GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]
  9.80e+06  269.6630                   -              -         -         -         -    1.57MB    5.83GB/s         0         1         2  [CUDA memcpy HtoD]
  9.80e+06  272.3510                   -              -         -         -         -    1.57MB    5.78GB/s         0         1         2  [CUDA memcpy HtoD]
  9.80e+06  32.25600           (256 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.80e+06  267.6470                   -              -         -         -         -    1.57MB    5.88GB/s         0         1         2  [CUDA memcpy DtoH]
  9.80e+06  14.11200                   -              -         -         -         -    1.57MB  111.46GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.79200                   -              -         -         -         -    1.57MB  114.04GB/s         0         1         2  [CUDA memset]
  9.80e+06  13.76000                   -              -         -         -         -    1.57MB  114.31GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
