======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.62e+06   3.58400                   -              -         -         -         -   24.58KB    6.86GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  1.62e+06   4.06400                   -              -         -         -         -   24.58KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06   4.06400                   -              -         -         -         -   24.58KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06   2.78400             (4 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.62e+06   5.92000                   -              -         -         -         -   24.58KB    4.15GB/s         0         1         2  [CUDA memcpy DtoH]
  1.62e+06   3.10400                   -              -         -         -         -   24.58KB    7.92GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.97600                   -              -         -         -         -   24.58KB    8.26GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  1.62e+06   3.00800                   -              -         -         -         -   24.58KB    8.17GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.88000                   -              -         -         -         -   24.58KB    8.53GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.88000                   -              -         -         -         -   24.58KB    8.53GB/s         0         1         2  [CUDA memset]
  1.62e+06   4.09600                   -              -         -         -         -   24.58KB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06   4.28800                   -              -         -         -         -   24.58KB    5.73GB/s         0         1         2  [CUDA memcpy HtoD]
  1.62e+06  15.90400             (4 1 1)      (256 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.62e+06   5.92000                   -              -         -         -         -   24.58KB    4.15GB/s         0         1         2  [CUDA memcpy DtoH]
  1.62e+06   3.04000                   -              -         -         -         -   24.58KB    8.08GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  1.62e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  2.95e+06   3.61600                   -              -         -         -         -   24.58KB    6.80GB/s         0         1         2  [CUDA memset]
  2.95e+06   3.04000                   -              -         -         -         -   24.58KB    8.08GB/s         0         1         2  [CUDA memset]
  2.95e+06   3.26400                   -              -         -         -         -   45.06KB   13.80GB/s         0         1         2  [CUDA memset]
  2.95e+06   4.25600                   -              -         -         -         -   24.58KB    5.77GB/s         0         1         2  [CUDA memcpy HtoD]
  2.95e+06   4.12800                   -              -         -         -         -   24.58KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  2.95e+06   4.44800             (4 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.95e+06  10.59200                   -              -         -         -         -   45.06KB    4.25GB/s         0         1         2  [CUDA memcpy DtoH]
  2.95e+06   3.07200                   -              -         -         -         -   24.58KB    8.00GB/s         0         1         2  [CUDA memset]
  2.95e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  2.95e+06   3.04000                   -              -         -         -         -   45.06KB   14.82GB/s         0         1         2  [CUDA memset]
  2.95e+06   3.32800                   -              -         -         -         -   24.58KB    7.38GB/s         0         1         2  [CUDA memset]
  2.95e+06   2.97600                   -              -         -         -         -   24.58KB    8.26GB/s         0         1         2  [CUDA memset]
  2.95e+06   3.00800                   -              -         -         -         -   45.06KB   14.98GB/s         0         1         2  [CUDA memset]
  2.95e+06   4.12800                   -              -         -         -         -   24.58KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  2.95e+06   4.64000                   -              -         -         -         -   24.58KB    5.30GB/s         0         1         2  [CUDA memcpy HtoD]
  2.95e+06  165.6640             (4 1 1)      (256 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.95e+06   9.15200                   -              -         -         -         -   45.06KB    4.92GB/s         0         1         2  [CUDA memcpy DtoH]
  2.95e+06   3.13600                   -              -         -         -         -   24.58KB    7.84GB/s         0         1         2  [CUDA memset]
  2.95e+06   3.13600                   -              -         -         -         -   24.58KB    7.84GB/s         0         1         2  [CUDA memset]
  2.95e+06   3.00800                   -              -         -         -         -   45.06KB   14.98GB/s         0         1         2  [CUDA memset]
  4.29e+06   3.58400                   -              -         -         -         -   24.58KB    6.86GB/s         0         1         2  [CUDA memset]
  4.29e+06   2.88000                   -              -         -         -         -   24.58KB    8.53GB/s         0         1         2  [CUDA memset]
  4.29e+06   3.04000                   -              -         -         -         -   45.06KB   14.82GB/s         0         1         2  [CUDA memset]
  4.29e+06   4.16000                   -              -         -         -         -   24.58KB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06   4.09600                   -              -         -         -         -   24.58KB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06   4.19200             (4 1 1)      (256 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.29e+06   8.99200                   -              -         -         -         -   45.06KB    5.01GB/s         0         1         2  [CUDA memcpy DtoH]
  4.29e+06   3.13600                   -              -         -         -         -   24.58KB    7.84GB/s         0         1         2  [CUDA memset]
  4.29e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  4.29e+06   2.97600                   -              -         -         -         -   45.06KB   15.14GB/s         0         1         2  [CUDA memset]
  4.29e+06   3.07200                   -              -         -         -         -   24.58KB    8.00GB/s         0         1         2  [CUDA memset]
  4.29e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  4.29e+06   2.97600                   -              -         -         -         -   45.06KB   15.14GB/s         0         1         2  [CUDA memset]
  4.29e+06   4.06400                   -              -         -         -         -   24.58KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06   4.12800                   -              -         -         -         -   24.58KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  4.29e+06  21.53600             (4 1 1)      (256 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.29e+06   8.86400                   -              -         -         -         -   45.06KB    5.08GB/s         0         1         2  [CUDA memcpy DtoH]
  4.29e+06   3.10400                   -              -         -         -         -   24.58KB    7.92GB/s         0         1         2  [CUDA memset]
  4.29e+06   2.88000                   -              -         -         -         -   24.58KB    8.53GB/s         0         1         2  [CUDA memset]
  4.29e+06   3.00800                   -              -         -         -         -   45.06KB   14.98GB/s         0         1         2  [CUDA memset]
  6.29e+06   3.61600                   -              -         -         -         -   24.58KB    6.80GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.88000                   -              -         -         -         -   24.58KB    8.53GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  6.29e+06   4.06300                   -              -         -         -         -   24.58KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   4.12800                   -              -         -         -         -   24.58KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   4.16000                   -              -         -         -         -   24.58KB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   3.36000             (4 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.29e+06   6.17600                   -              -         -         -         -   24.58KB    3.98GB/s         0         1         2  [CUDA memcpy DtoH]
  6.29e+06   3.07200                   -              -         -         -         -   24.58KB    8.00GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.88000                   -              -         -         -         -   24.58KB    8.53GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  6.29e+06   3.07200                   -              -         -         -         -   24.58KB    8.00GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  6.29e+06   4.06400                   -              -         -         -         -   24.58KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   4.22400                   -              -         -         -         -   24.58KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   4.51200                   -              -         -         -         -   24.58KB    5.45GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06  36.70400             (4 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.29e+06   6.75200                   -              -         -         -         -   24.58KB    3.64GB/s         0         1         2  [CUDA memcpy DtoH]
  6.29e+06   3.10400                   -              -         -         -         -   24.58KB    7.92GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.97600                   -              -         -         -         -   24.58KB    8.26GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  8.30e+06   3.58400                   -              -         -         -         -   24.58KB    6.86GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.97600                   -              -         -         -         -   24.58KB    8.26GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.97600                   -              -         -         -         -   24.58KB    8.26GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  8.30e+06   4.57600                   -              -         -         -         -   24.58KB    5.37GB/s         0         1         2  [CUDA memcpy HtoD]
  8.30e+06   4.09600                   -              -         -         -         -   24.58KB    6.00GB/s         0         1         2  [CUDA memcpy HtoD]
  8.30e+06   4.48000                   -              -         -         -         -   24.58KB    5.49GB/s         0         1         2  [CUDA memcpy HtoD]
  8.30e+06   3.48800             (4 1 1)      (256 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.30e+06   6.75200                   -              -         -         -         -   24.58KB    3.64GB/s         0         1         2  [CUDA memcpy DtoH]
  8.30e+06   3.36000                   -              -         -         -         -   24.58KB    7.31GB/s         0         1         2  [CUDA memset]
  8.30e+06   3.23200                   -              -         -         -         -   24.58KB    7.60GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  8.30e+06   3.04000                   -              -         -         -         -   24.58KB    8.08GB/s         0         1         2  [CUDA memset]
  8.30e+06   3.23200                   -              -         -         -         -   24.58KB    7.60GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  8.30e+06   4.06400                   -              -         -         -         -   24.58KB    6.05GB/s         0         1         2  [CUDA memcpy HtoD]
  8.30e+06   4.12800                   -              -         -         -         -   24.58KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  8.30e+06   4.12800                   -              -         -         -         -   24.58KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  8.30e+06  23.16800             (4 1 1)      (256 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.30e+06   7.16800                   -              -         -         -         -   24.58KB    3.43GB/s         0         1         2  [CUDA memcpy DtoH]
  8.30e+06   3.10400                   -              -         -         -         -   24.58KB    7.92GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  8.30e+06   2.91200                   -              -         -         -         -   24.58KB    8.44GB/s         0         1         2  [CUDA memset]
  9.65e+06   3.64800                   -              -         -         -         -   24.58KB    6.74GB/s         0         1         2  [CUDA memset]
  9.65e+06   3.04000                   -              -         -         -         -   24.58KB    8.08GB/s         0         1         2  [CUDA memset]
  9.65e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  9.65e+06   4.96000                   -              -         -         -         -   24.58KB    4.95GB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06   4.12800                   -              -         -         -         -   24.58KB    5.95GB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06   3.04000             (4 1 1)      (256 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.65e+06   6.30400                   -              -         -         -         -   24.58KB    3.90GB/s         0         1         2  [CUDA memcpy DtoH]
  9.65e+06   3.13600                   -              -         -         -         -   24.58KB    7.84GB/s         0         1         2  [CUDA memset]
  9.65e+06   3.26400                   -              -         -         -         -   24.58KB    7.53GB/s         0         1         2  [CUDA memset]
  9.65e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  9.66e+06   3.07200                   -              -         -         -         -   24.58KB    8.00GB/s         0         1         2  [CUDA memset]
  9.66e+06   2.94400                   -              -         -         -         -   24.58KB    8.35GB/s         0         1         2  [CUDA memset]
  9.66e+06   2.97600                   -              -         -         -         -   24.58KB    8.26GB/s         0         1         2  [CUDA memset]
  9.66e+06   4.16000                   -              -         -         -         -   24.58KB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  9.66e+06   4.22400                   -              -         -         -         -   24.58KB    5.82GB/s         0         1         2  [CUDA memcpy HtoD]
  9.66e+06   3.16800             (4 1 1)      (256 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.66e+06   6.24000                   -              -         -         -         -   24.58KB    3.94GB/s         0         1         2  [CUDA memcpy DtoH]
  9.66e+06   3.10400                   -              -         -         -         -   24.58KB    7.92GB/s         0         1         2  [CUDA memset]
  9.66e+06   2.97600                   -              -         -         -         -   24.58KB    8.26GB/s         0         1         2  [CUDA memset]
  9.66e+06   2.88000                   -              -         -         -         -   24.58KB    8.53GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
