======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.67e+06   3.45600                   -              -         -         -         -    6.14KB    1.78GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  1.67e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   1.82400                   -              -         -         -         -    6.14KB    3.37GB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   2.62400             (4 1 1)       (64 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06   3.16800                   -              -         -         -         -    6.14KB    1.94GB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.94300                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.88000                   -              -         -         -         -    6.14KB    2.13GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  1.67e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06  15.00800             (4 1 1)       (64 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06   3.10400                   -              -         -         -         -    6.14KB    1.98GB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  1.67e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  2.98e+06   3.42400                   -              -         -         -         -    6.14KB    1.79GB/s         0         1         2  [CUDA memset]
  2.98e+06   2.88000                   -              -         -         -         -    6.14KB    2.13GB/s         0         1         2  [CUDA memset]
  2.98e+06   2.81600                   -              -         -         -         -   11.26KB    4.00GB/s         0         1         2  [CUDA memset]
  2.98e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06   4.35200             (4 1 1)       (64 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.98e+06   4.00000                   -              -         -         -         -   11.26KB    2.82GB/s         0         1         2  [CUDA memcpy DtoH]
  2.98e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  2.98e+06   2.84800                   -              -         -         -         -    6.14KB    2.16GB/s         0         1         2  [CUDA memset]
  2.98e+06   2.84800                   -              -         -         -         -   11.26KB    3.96GB/s         0         1         2  [CUDA memset]
  2.98e+06   2.91200                   -              -         -         -         -    6.14KB    2.11GB/s         0         1         2  [CUDA memset]
  2.98e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  2.98e+06   2.81600                   -              -         -         -         -   11.26KB    4.00GB/s         0         1         2  [CUDA memset]
  2.98e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  2.98e+06  156.6080             (4 1 1)       (64 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  2.98e+06   3.77600                   -              -         -         -         -   11.26KB    2.98GB/s         0         1         2  [CUDA memcpy DtoH]
  2.98e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  2.98e+06   3.00800                   -              -         -         -         -    6.14KB    2.04GB/s         0         1         2  [CUDA memset]
  2.98e+06   3.00800                   -              -         -         -         -   11.26KB    3.74GB/s         0         1         2  [CUDA memset]
  4.30e+06   3.45600                   -              -         -         -         -    6.14KB    1.78GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.88000                   -              -         -         -         -   11.26KB    3.91GB/s         0         1         2  [CUDA memset]
  4.30e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06   4.51200             (4 1 1)       (64 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.30e+06   4.09600                   -              -         -         -         -   11.26KB    2.75GB/s         0         1         2  [CUDA memcpy DtoH]
  4.30e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.81600                   -              -         -         -         -   11.26KB    4.00GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.84800                   -              -         -         -         -   11.26KB    3.96GB/s         0         1         2  [CUDA memset]
  4.30e+06   1.63200                   -              -         -         -         -    6.14KB    3.76GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06   1.72800                   -              -         -         -         -    6.14KB    3.56GB/s         0         1         2  [CUDA memcpy HtoD]
  4.30e+06  20.86400             (4 1 1)       (64 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.30e+06   3.77600                   -              -         -         -         -   11.26KB    2.98GB/s         0         1         2  [CUDA memcpy DtoH]
  4.30e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  4.30e+06   2.84800                   -              -         -         -         -   11.26KB    3.96GB/s         0         1         2  [CUDA memset]
  6.29e+06   3.45600                   -              -         -         -         -    6.14KB    1.78GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  6.29e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   1.82400                   -              -         -         -         -    6.14KB    3.37GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   3.26400             (4 1 1)       (64 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.29e+06   3.20000                   -              -         -         -         -    6.14KB    1.92GB/s         0         1         2  [CUDA memcpy DtoH]
  6.29e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.88000                   -              -         -         -         -    6.14KB    2.13GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  6.29e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  6.29e+06  34.43200             (4 1 1)       (64 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.29e+06   3.07200                   -              -         -         -         -    6.14KB    2.00GB/s         0         1         2  [CUDA memcpy DtoH]
  6.29e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  6.29e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   3.45600                   -              -         -         -         -    6.14KB    1.78GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   3.52000             (4 1 1)       (64 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.28e+06   3.23200                   -              -         -         -         -    6.14KB    1.90GB/s         0         1         2  [CUDA memcpy DtoH]
  8.28e+06   2.97600                   -              -         -         -         -    6.14KB    2.06GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.84800                   -              -         -         -         -    6.14KB    2.16GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.75200                   -              -         -         -         -    6.14KB    2.23GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  8.28e+06  21.66400             (4 1 1)       (64 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.28e+06   3.10400                   -              -         -         -         -    6.14KB    1.98GB/s         0         1         2  [CUDA memcpy DtoH]
  8.28e+06   2.91100                   -              -         -         -         -    6.14KB    2.11GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.81600                   -              -         -         -         -    6.14KB    2.18GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  8.28e+06   2.84800                   -              -         -         -         -    6.14KB    2.16GB/s         0         1         2  [CUDA memset]
  9.60e+06   3.45500                   -              -         -         -         -    6.14KB    1.78GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.84800                   -              -         -         -         -    6.14KB    2.16GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.60e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  9.60e+06   1.66400                   -              -         -         -         -    6.14KB    3.69GB/s         0         1         2  [CUDA memcpy HtoD]
  9.60e+06   2.75200             (4 1 1)       (64 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.60e+06   3.16800                   -              -         -         -         -    6.14KB    1.94GB/s         0         1         2  [CUDA memcpy DtoH]
  9.60e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.88000                   -              -         -         -         -    6.14KB    2.13GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.60e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  9.60e+06   1.69600                   -              -         -         -         -    6.14KB    3.62GB/s         0         1         2  [CUDA memcpy HtoD]
  9.60e+06   3.00800             (4 1 1)       (64 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.60e+06   3.16800                   -              -         -         -         -    6.14KB    1.94GB/s         0         1         2  [CUDA memcpy DtoH]
  9.60e+06   2.94400                   -              -         -         -         -    6.14KB    2.09GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]
  9.60e+06   2.78400                   -              -         -         -         -    6.14KB    2.21GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
