======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.67e+06   5.85600                   -              -         -         -         -  393.22KB   67.15GB/s         0         1         2  [CUDA memset]
  1.67e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  1.67e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  3.02e+06   6.65600                   -              -         -         -         -  393.22KB   59.08GB/s         0         1         2  [CUDA memset]
  3.02e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  3.02e+06   8.41600                   -              -         -         -         -  720.90KB   85.66GB/s         0         1         2  [CUDA memset]
  3.02e+06  71.26400                   -              -         -         -         -  393.22KB    5.52GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  77.50400                   -              -         -         -         -  393.22KB    5.07GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  18.11200           (512 1 1)       (32 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.02e+06  125.2150                   -              -         -         -         -  720.90KB    5.76GB/s         0         1         2  [CUDA memcpy DtoH]
  3.02e+06   5.95200                   -              -         -         -         -  393.22KB   66.06GB/s         0         1         2  [CUDA memset]
  3.02e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  3.02e+06   7.77600                   -              -         -         -         -  720.90KB   92.71GB/s         0         1         2  [CUDA memset]
  3.02e+06   5.69600                   -              -         -         -         -  393.22KB   69.03GB/s         0         1         2  [CUDA memset]
  3.02e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.02e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  3.02e+06  71.74400                   -              -         -         -         -  393.22KB    5.48GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  80.80000                   -              -         -         -         -  393.22KB    4.87GB/s         0         1         2  [CUDA memcpy HtoD]
  3.02e+06  704.8940           (512 1 1)       (32 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.02e+06  123.6470                   -              -         -         -         -  720.90KB    5.83GB/s         0         1         2  [CUDA memcpy DtoH]
  3.02e+06   5.92000                   -              -         -         -         -  393.22KB   66.42GB/s         0         1         2  [CUDA memset]
  3.02e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  3.02e+06   7.74400                   -              -         -         -         -  720.90KB   93.09GB/s         0         1         2  [CUDA memset]
  4.37e+06   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  4.37e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  4.37e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  4.37e+06  67.26300                   -              -         -         -         -  393.22KB    5.85GB/s         0         1         2  [CUDA memcpy HtoD]
  4.37e+06  71.39200                   -              -         -         -         -  393.22KB    5.51GB/s         0         1         2  [CUDA memcpy HtoD]
  4.37e+06  15.77600           (512 1 1)       (32 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.37e+06  111.5510                   -              -         -         -         -  720.90KB    6.46GB/s         0         1         2  [CUDA memcpy DtoH]
  4.37e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  4.37e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  4.37e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  4.37e+06   5.69600                   -              -         -         -         -  393.22KB   69.03GB/s         0         1         2  [CUDA memset]
  4.37e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  4.37e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  4.37e+06  63.00800                   -              -         -         -         -  393.22KB    6.24GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  69.47200                   -              -         -         -         -  393.22KB    5.66GB/s         0         1         2  [CUDA memcpy HtoD]
  4.38e+06  92.38400           (512 1 1)       (32 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.38e+06  111.7430                   -              -         -         -         -  720.90KB    6.45GB/s         0         1         2  [CUDA memcpy DtoH]
  4.38e+06   5.92000                   -              -         -         -         -  393.22KB   66.42GB/s         0         1         2  [CUDA memset]
  4.38e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  4.38e+06   7.80800                   -              -         -         -         -  720.90KB   92.33GB/s         0         1         2  [CUDA memset]
  6.40e+06   6.68800                   -              -         -         -         -  393.22KB   58.79GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.40e+06  62.49600                   -              -         -         -         -  393.22KB    6.29GB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06  63.68000                   -              -         -         -         -  393.22KB    6.17GB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06  64.92800                   -              -         -         -         -  393.22KB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06  13.69600           (512 1 1)       (32 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.40e+06  60.86400                   -              -         -         -         -  393.22KB    6.46GB/s         0         1         2  [CUDA memcpy DtoH]
  6.40e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.66400                   -              -         -         -         -  393.22KB   69.42GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.40700                   -              -         -         -         -  393.22KB   72.72GB/s         0         1         2  [CUDA memset]
  6.40e+06  62.59200                   -              -         -         -         -  393.22KB    6.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06  62.27200                   -              -         -         -         -  393.22KB    6.31GB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06  62.65600                   -              -         -         -         -  393.22KB    6.28GB/s         0         1         2  [CUDA memcpy HtoD]
  6.40e+06  162.4640           (512 1 1)       (32 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.40e+06  60.70300                   -              -         -         -         -  393.22KB    6.48GB/s         0         1         2  [CUDA memcpy DtoH]
  6.40e+06   5.95200                   -              -         -         -         -  393.22KB   66.06GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  6.40e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.43e+06   6.62400                   -              -         -         -         -  393.22KB   59.36GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  8.43e+06  63.36000                   -              -         -         -         -  393.22KB    6.21GB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06  64.86400                   -              -         -         -         -  393.22KB    6.06GB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06  68.89600                   -              -         -         -         -  393.22KB    5.71GB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06  14.68800           (512 1 1)       (32 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.43e+06  62.01600                   -              -         -         -         -  393.22KB    6.34GB/s         0         1         2  [CUDA memcpy DtoH]
  8.43e+06   5.85600                   -              -         -         -         -  393.22KB   67.15GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.50400                   -              -         -         -         -  393.22KB   71.44GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.60000                   -              -         -         -         -  393.22KB   70.22GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  8.43e+06  63.16700                   -              -         -         -         -  393.22KB    6.23GB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06  62.94400                   -              -         -         -         -  393.22KB    6.25GB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06  66.49500                   -              -         -         -         -  393.22KB    5.91GB/s         0         1         2  [CUDA memcpy HtoD]
  8.43e+06  102.7200           (512 1 1)       (32 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.43e+06  60.83200                   -              -         -         -         -  393.22KB    6.46GB/s         0         1         2  [CUDA memcpy DtoH]
  8.43e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.47100                   -              -         -         -         -  393.22KB   71.87GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  8.43e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  9.78e+06   6.72000                   -              -         -         -         -  393.22KB   58.51GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  9.78e+06  62.40000                   -              -         -         -         -  393.22KB    6.30GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  63.61600                   -              -         -         -         -  393.22KB    6.18GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  10.49600           (512 1 1)       (32 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.78e+06  60.79900                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  9.78e+06   5.85600                   -              -         -         -         -  393.22KB   67.15GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.44000                   -              -         -         -         -  393.22KB   72.28GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.56800                   -              -         -         -         -  393.22KB   70.62GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.40800                   -              -         -         -         -  393.22KB   72.71GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.63200                   -              -         -         -         -  393.22KB   69.82GB/s         0         1         2  [CUDA memset]
  9.78e+06  62.01600                   -              -         -         -         -  393.22KB    6.34GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  62.46400                   -              -         -         -         -  393.22KB    6.30GB/s         0         1         2  [CUDA memcpy HtoD]
  9.78e+06  11.26400           (512 1 1)       (32 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.78e+06  60.80000                   -              -         -         -         -  393.22KB    6.47GB/s         0         1         2  [CUDA memcpy DtoH]
  9.78e+06   5.88800                   -              -         -         -         -  393.22KB   66.78GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.53600                   -              -         -         -         -  393.22KB   71.03GB/s         0         1         2  [CUDA memset]
  9.78e+06   5.47200                   -              -         -         -         -  393.22KB   71.86GB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
