======== NVPROF is profiling benchmarks...
======== Command: benchmarks
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc" on GPU ... done
Benchmarking "add_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "sub_loc" on GPU ... done
Benchmarking "sub_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_loc" on GPU ... done
Benchmarking "mul_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "mul_karatsuba_loc" on GPU ... done
Benchmarking "mul_karatsuba_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/mul_karatsuba_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "add_m_loc" on GPU ... done
Benchmarking "add_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_m.txt" ... done
Benchmarking "sub_m_loc" on GPU ... done
Benchmarking "sub_m_glo" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/sub_m_results.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_a.txt" ... done
Reading coalesced bignums from file "../data/163-bit/coalesced_b.txt" ... done
Benchmarking "add_loc_assembly" on GPU ... done
Benchmarking "add_loc_C" on GPU ... done
Writing coalesced bignums to   file "../data/163-bit/add_results.txt" ... done
======== Profiling result:
     Start  Duration           Grid Size     Block Size     Regs*    SSMem*    DSMem*      Size  Throughput    Device   Context    Stream  Name
  1.67e+06   2.78400                   -              -         -         -         -       24B    8.62MB/s         0         1         2  [CUDA memset]
  1.67e+06   0.92800                   -              -         -         -         -       24B   25.86MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   0.96000                   -              -         -         -         -       24B   25.00MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   2.94400             (1 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  sub_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06   2.33600                   -              -         -         -         -       24B   10.27MB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06   2.91200                   -              -         -         -         -       24B    8.24MB/s         0         1         2  [CUDA memset]
  1.67e+06   3.13600                   -              -         -         -         -       24B    7.65MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.94400                   -              -         -         -         -       24B    8.15MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.94400                   -              -         -         -         -       24B    8.15MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.97600                   -              -         -         -         -       24B    8.06MB/s         0         1         2  [CUDA memset]
  1.67e+06   1.37600                   -              -         -         -         -       24B   17.44MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06   0.99200                   -              -         -         -         -       24B   24.19MB/s         0         1         2  [CUDA memcpy HtoD]
  1.67e+06  14.91200             (1 1 1)        (1 1 1)        12        0B        0B         -           -         0         1         2  sub_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  1.67e+06   2.14400                   -              -         -         -         -       24B   11.19MB/s         0         1         2  [CUDA memcpy DtoH]
  1.67e+06   2.91200                   -              -         -         -         -       24B    8.24MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.75200                   -              -         -         -         -       24B    8.72MB/s         0         1         2  [CUDA memset]
  1.67e+06   2.84800                   -              -         -         -         -       24B    8.43MB/s         0         1         2  [CUDA memset]
  3.00e+06   3.39200                   -              -         -         -         -       24B    7.08MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.75200                   -              -         -         -         -       24B    8.72MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.72000                   -              -         -         -         -       44B   16.18MB/s         0         1         2  [CUDA memset]
  3.00e+06   0.92800                   -              -         -         -         -       24B   25.86MB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+06   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+06   4.86400             (1 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  mul_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.00e+06   2.40000                   -              -         -         -         -       44B   18.33MB/s         0         1         2  [CUDA memcpy DtoH]
  3.00e+06   2.88000                   -              -         -         -         -       24B    8.33MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.68800                   -              -         -         -         -       44B   16.37MB/s         0         1         2  [CUDA memset]
  3.00e+06   3.13600                   -              -         -         -         -       24B    7.65MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.68800                   -              -         -         -         -       44B   16.37MB/s         0         1         2  [CUDA memset]
  3.00e+06   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+06   0.83200                   -              -         -         -         -       24B   28.85MB/s         0         1         2  [CUDA memcpy HtoD]
  3.00e+06  150.6240             (1 1 1)        (1 1 1)        13        0B        0B         -           -         0         1         2  mul_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  3.00e+06   2.08000                   -              -         -         -         -       44B   21.15MB/s         0         1         2  [CUDA memcpy DtoH]
  3.00e+06   2.88000                   -              -         -         -         -       24B    8.33MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.75200                   -              -         -         -         -       24B    8.72MB/s         0         1         2  [CUDA memset]
  3.00e+06   2.72000                   -              -         -         -         -       44B   16.18MB/s         0         1         2  [CUDA memset]
  4.33e+06   3.39200                   -              -         -         -         -       24B    7.08MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.68800                   -              -         -         -         -       44B   16.37MB/s         0         1         2  [CUDA memset]
  4.33e+06   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  4.33e+06   0.83200                   -              -         -         -         -       24B   28.85MB/s         0         1         2  [CUDA memcpy HtoD]
  4.33e+06   4.48000             (1 1 1)        (1 1 1)        38        0B        0B         -           -         0         1         2  mul_karatsuba_loc_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.33e+06   2.24000                   -              -         -         -         -       44B   19.64MB/s         0         1         2  [CUDA memcpy DtoH]
  4.33e+06   2.88000                   -              -         -         -         -       24B    8.33MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.78400                   -              -         -         -         -       24B    8.62MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.72000                   -              -         -         -         -       44B   16.18MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.88000                   -              -         -         -         -       24B    8.33MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.94400                   -              -         -         -         -       24B    8.15MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.72000                   -              -         -         -         -       44B   16.18MB/s         0         1         2  [CUDA memset]
  4.33e+06   0.89600                   -              -         -         -         -       24B   26.79MB/s         0         1         2  [CUDA memcpy HtoD]
  4.33e+06   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  4.33e+06  22.11100             (1 1 1)        (1 1 1)        42        0B        0B         -           -         0         1         2  mul_karatsuba_glo_kernel(unsigned int*, unsigned int*, unsigned int*)
  4.33e+06   2.11200                   -              -         -         -         -       44B   20.83MB/s         0         1         2  [CUDA memcpy DtoH]
  4.33e+06   2.91200                   -              -         -         -         -       24B    8.24MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  4.33e+06   2.75200                   -              -         -         -         -       44B   15.99MB/s         0         1         2  [CUDA memset]
  6.32e+06   3.39200                   -              -         -         -         -       24B    7.08MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  6.32e+06   0.89600                   -              -         -         -         -       24B   26.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   0.89600                   -              -         -         -         -       24B   26.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   0.89600                   -              -         -         -         -       24B   26.79MB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   3.68000             (1 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.32e+06   2.24000                   -              -         -         -         -       24B   10.71MB/s         0         1         2  [CUDA memcpy DtoH]
  6.32e+06   2.88000                   -              -         -         -         -       24B    8.33MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.84800                   -              -         -         -         -       24B    8.43MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.91200                   -              -         -         -         -       24B    8.24MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.65600                   -              -         -         -         -       24B    9.04MB/s         0         1         2  [CUDA memset]
  6.32e+06   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06   0.92800                   -              -         -         -         -       24B   25.86MB/s         0         1         2  [CUDA memcpy HtoD]
  6.32e+06  34.20800             (1 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  add_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  6.32e+06   2.08000                   -              -         -         -         -       24B   11.54MB/s         0         1         2  [CUDA memcpy DtoH]
  6.32e+06   2.88000                   -              -         -         -         -       24B    8.33MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  6.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  8.32e+06   3.52000                   -              -         -         -         -       24B    6.82MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.81600                   -              -         -         -         -       24B    8.52MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.75200                   -              -         -         -         -       24B    8.72MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.81600                   -              -         -         -         -       24B    8.52MB/s         0         1         2  [CUDA memset]
  8.32e+06   0.96000                   -              -         -         -         -       24B   25.00MB/s         0         1         2  [CUDA memcpy HtoD]
  8.32e+06   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  8.32e+06   0.89600                   -              -         -         -         -       24B   26.79MB/s         0         1         2  [CUDA memcpy HtoD]
  8.32e+06   3.52000             (1 1 1)        (1 1 1)        23        0B        0B         -           -         0         1         2  sub_m_loc_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.32e+06   2.36800                   -              -         -         -         -       24B   10.14MB/s         0         1         2  [CUDA memcpy DtoH]
  8.32e+06   2.88000                   -              -         -         -         -       24B    8.33MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.78400                   -              -         -         -         -       24B    8.62MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.81600                   -              -         -         -         -       24B    8.52MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.94400                   -              -         -         -         -       24B    8.15MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.75200                   -              -         -         -         -       24B    8.72MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.91200                   -              -         -         -         -       24B    8.24MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  8.32e+06   1.28000                   -              -         -         -         -       24B   18.75MB/s         0         1         2  [CUDA memcpy HtoD]
  8.32e+06   0.92800                   -              -         -         -         -       24B   25.86MB/s         0         1         2  [CUDA memcpy HtoD]
  8.32e+06   1.08800                   -              -         -         -         -       24B   22.06MB/s         0         1         2  [CUDA memcpy HtoD]
  8.32e+06  21.21600             (1 1 1)        (1 1 1)        26        0B        0B         -           -         0         1         2  sub_m_glo_kernel(unsigned int*, unsigned int*, unsigned int*, unsigned int*)
  8.32e+06   2.04800                   -              -         -         -         -       24B   11.72MB/s         0         1         2  [CUDA memcpy DtoH]
  8.32e+06   3.00800                   -              -         -         -         -       24B    7.98MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.81600                   -              -         -         -         -       24B    8.52MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.81600                   -              -         -         -         -       24B    8.52MB/s         0         1         2  [CUDA memset]
  8.32e+06   2.78400                   -              -         -         -         -       24B    8.62MB/s         0         1         2  [CUDA memset]
  9.65e+06   3.39200                   -              -         -         -         -       24B    7.08MB/s         0         1         2  [CUDA memset]
  9.65e+06   2.75200                   -              -         -         -         -       24B    8.72MB/s         0         1         2  [CUDA memset]
  9.65e+06   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  9.65e+06   0.86400                   -              -         -         -         -       24B   27.78MB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06   0.89600                   -              -         -         -         -       24B   26.79MB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06   3.23200             (1 1 1)        (1 1 1)        20        0B        0B         -           -         0         1         2  add_loc_assembly_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.65e+06   2.27200                   -              -         -         -         -       24B   10.56MB/s         0         1         2  [CUDA memcpy DtoH]
  9.65e+06   2.91200                   -              -         -         -         -       24B    8.24MB/s         0         1         2  [CUDA memset]
  9.65e+06   2.75200                   -              -         -         -         -       24B    8.72MB/s         0         1         2  [CUDA memset]
  9.65e+06   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]
  9.65e+06   2.81600                   -              -         -         -         -       24B    8.52MB/s         0         1         2  [CUDA memset]
  9.65e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  9.65e+06   3.00800                   -              -         -         -         -       24B    7.98MB/s         0         1         2  [CUDA memset]
  9.65e+06   0.83200                   -              -         -         -         -       24B   28.85MB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06   0.83200                   -              -         -         -         -       24B   28.85MB/s         0         1         2  [CUDA memcpy HtoD]
  9.65e+06   3.52000             (1 1 1)        (1 1 1)        21        0B        0B         -           -         0         1         2  add_loc_C_kernel(unsigned int*, unsigned int*, unsigned int*)
  9.65e+06   2.11200                   -              -         -         -         -       24B   11.36MB/s         0         1         2  [CUDA memcpy DtoH]
  9.65e+06   2.94400                   -              -         -         -         -       24B    8.15MB/s         0         1         2  [CUDA memset]
  9.65e+06   2.72000                   -              -         -         -         -       24B    8.82MB/s         0         1         2  [CUDA memset]
  9.65e+06   2.68800                   -              -         -         -         -       24B    8.93MB/s         0         1         2  [CUDA memset]

Regs: Number of registers used per CUDA thread.
SSMem: Static shared memory allocated per CUDA block.
DSMem: Dynamic shared memory allocated per CUDA block.
